text	label
Its a trifle. <sep> Its got all of these layers. <sep> First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch. <sep> [Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.] <sep> then a little more custard, and then bananas, and then I just put some whipped cream on top! <sep> It tastes like feet!	misc
Its a trifle. <sep> Its got all of these layers. <sep> First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch. <sep> [Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.] <sep> then a little more custard, and then bananas, and then I just put some whipped cream on top! <sep> It tastes like feet! <sep> I like it.	likes
Welcome everybody, welcome to Amazing Discoveries! <sep> Oh, oh! It's on again! <sep> You guys, can we please not watch this all right. <sep> Shhhh! <sep> Folks, has this ever happened to you. <sep> You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open. <sep> Oh, you said it Mike.  Aw! There's got to be a better way! <sep> And there is Kevin. <sep> Can we please turn this off?	misc
Welcome everybody, welcome to Amazing Discoveries! <sep> Oh, oh! It's on again! <sep> You guys, can we please not watch this all right. <sep> Shhhh! <sep> Folks, has this ever happened to you. <sep> You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open. <sep> Oh, you said it Mike.  Aw! There's got to be a better way! <sep> And there is Kevin. <sep> Can we please turn this off? <sep> Noo way, Kevin. <sep> There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000. <sep> Are you intrigued? <sep> You're flingin'-flangin' right I am!	trait
I can't wait to be with you!	likes
I cant believe Im going to lose this job! <sep> Oh Im so sorry man! Is there anything I can do?	trait
Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!	likes
Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man! <sep> See ya Phoebe! Oh and hey, thanks for chipping in! <sep> You chipped in?! <sep> Yeah, uh-huh, a 100 dollars. <sep> Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money! <sep> Yeah, but they didn't ask me! <sep> Y'know? <sep> This way I'm just y'know, the exotic, generous stranger. <sep> That's always fun to be. <sep> Yeah, but you're making me look bad! <sep> No I'm not. <sep> No! <sep> If anything I'm making you look better! <sep> They'll see you talking to me and that's--I'm a hit! <sep> Oh hey, Pheebs! <sep> Hey! <sep> Oh hey, Ross. <sep> Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.	likes
Here. I need to borrow some moisturizer. <sep> For what? <sep> Whaddya think? Today's the big day! <sep> Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.	trait
Here. I need to borrow some moisturizer. <sep> For what? <sep> Whaddya think? Today's the big day! <sep> Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there. <sep> Thank you! <sep> Where's Joey? His mom's on the phone. <sep> He's in the bathroom. I don't think you wanna go in there! <sep> C'mon, we're roommates!  My eyes!! My eyes!! <sep> I warned you... <sep> Who is being loud? <sep> Oh, that would be Monica. <sep> Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast. <sep> Oh, you got the whole night, huh? <sep> Yeah, well, I only have twenty minutes until Ethan, so, y'know.. <sep> Ooh, do I sense a little bit of resentment? <sep> No, no resentment, believe me, it's worth it. <sep> Kay? <sep> Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life? <sep> Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?	likes
Hey Monica, it's Joey! <sep> Hey Joey! Aww, you remembered even though you're a big star! <sep> Aw, come on! It'll be years before I forget you!	trait
Hey Monica, it's Joey! <sep> Hey Joey! Aww, you remembered even though you're a big star! <sep> Aw, come on! It'll be years before I forget you! <sep> Joey, what's it like on a movie set, huh? <sep> Do you have a dressing room? <sep> Do you have a chair with your name on it? <sep> Uh, well yeah-yeah, I've got all of that going on.	occupation
What cha doing? <sep> Having a swim.	likes
"Me taking care of you is no problem, huh? <sep> You guys feel safe. <sep> Right? <sep> Okay, Im gonna take that spit bubble as, ""Yeah, I do!"" <sep> Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one. <sep> Okay, Im sorry. <sep> I didnt mean to scare you."	trait
"Me taking care of you is no problem, huh? <sep> You guys feel safe. <sep> Right? <sep> Okay, Im gonna take that spit bubble as, ""Yeah, I do!"" <sep> Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one. <sep> Okay, Im sorry. <sep> I didnt mean to scare you. <sep> I just have to clean that up. <sep> Okay? <sep> Cause lets face it, were at Monicas. <sep> I broke it. <sep> All right. <sep> Well, thats just the way that goes. <sep> Okay, good. <sep> Why are there only two of you? <sep> Where is Leslie? <sep> Well, you cant answer. <sep> Leslie? <sep> Where are you Leslie?"	trait
You said she was bald. <sep> Yeah, she was bald, shes not now. <sep> How could you not tell me that she has hair? <sep> I dont know, I hardly ever say that about people. <sep> Ohh, well, this is just perfect! <sep> Well Im sorry, I thought you said it was okay. <sep> Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got <sep> Well, maybe it wont work out. Maybe Ross wont like her personality. <sep> Why, does she have a bad personality?	trait
You said she was bald. <sep> Yeah, she was bald, shes not now. <sep> How could you not tell me that she has hair? <sep> I dont know, I hardly ever say that about people. <sep> Ohh, well, this is just perfect! <sep> Well Im sorry, I thought you said it was okay. <sep> Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got <sep> Well, maybe it wont work out. Maybe Ross wont like her personality. <sep> Why, does she have a bad personality? <sep> Oh no, Bonnies the best!	likes
Oh yeah, Smokey Joe here got half way to the highway and collapsed. <sep> I have the lung capacity of a two year old.	misc
Oh yeah, Smokey Joe here got half way to the highway and collapsed. <sep> I have the lung capacity of a two year old. <sep> Then why are you smoking?	trait
Honey, I was wondering.... <sep> Hmm? <sep> Do you still have that, um, Navy uniform?	trait
Ugh! <sep> I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler. <sep> Not at these prices.	relation
Ugh! <sep> I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler. <sep> Not at these prices. <sep> Hi. Y'know in England this car would be on the other side of the store.  Woo! <sep> Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.	trait
You know, ever since I was little, I've been able to pick up quarters with my toes. <sep> Good for you.  Uh, quarters or rolls of quarters? <sep> By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads. <sep> That's OK. <sep> Oh, are you sure? <sep> Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.	misc
Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?	misc
Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon? <sep> No, just knowing you're gonna be there is enough. <sep> Alright, well, be good, I love you.	likes
Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon? <sep> No, just knowing you're gonna be there is enough. <sep> Alright, well, be good, I love you. <sep> You kissed my best Ross! ...Or something to that effect.	relation
Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon? <sep> No, just knowing you're gonna be there is enough. <sep> Alright, well, be good, I love you. <sep> You kissed my best Ross! ...Or something to that effect. <sep> O-kay. Look, it, it was stupid. <sep> Really stupid. <sep> Really stupid. <sep> And I don't even know how it happened. <sep> I'm sorry, honey, I promise it will never happen again. <sep> Are we okay now?	trait
Oh there it is. <sep> Thats not your regular dry cleaners. <sep> I know, but that creep that I went on that date with goes to there so I have to find a new one. <sep> I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store <sep> What?! <sep> A new grocery store. <sep> The universe said I was going to meet a nice guy and thats what they gave me? <sep> When I get up there Im going to kick some ass. <sep> Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you. <sep> Yeah, we both can. And we both will. <sep> Oh, you didnt have to come in with me. <sep> Are you kidding? This is where they get out stains! Okay? This is like <sep> Oh, excuse me! I think you dropped s Wow! <sep> What? <sep> Im sorry, its just that youre so incredibly beautiful.	likes
All right, well the place was closed. Ill just copy it later. <sep> Or not. Uh, Rach, why dont you just move in with me? <sep> Whoa! Whoa! Whoa, Joey! <sep> No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!	trait
So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you. <sep> Just admit it Chandler, you have no backhand. <sep> Excuse me little one, I have a very solid backhand.	trait
She's not much of a phone person. <sep> Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know? <sep> Hey, Knick fan, am I interested in your views on fatherhood? Uh, no. <sep> Ok, look, maybe I should just go.	likes
Okay ladies, that ends todays class, and lets remember, lets be safe out there.	occupation
Okay ladies, that ends todays class, and lets remember, lets be safe out there. <sep> Its a great class.	likes
Okay ladies, that ends todays class, and lets remember, lets be safe out there. <sep> Its a great class. <sep> Thanks. <sep> Yeah, yeah, I was watching. <sep> Umm, hey, a couple of questions though. <sep> Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?	trait
Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.	likes
Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you. <sep> Oh, I wish there was something I can do to make you feel better.	trait
Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you. <sep> Oh, I wish there was something I can do to make you feel better. <sep> No-noReally?! <sep> Of course! <sep> Well, it just hurts so bad. I uh <sep> Ohh, Im sorry. <sep> Well maybe there is one thing you can do. <sep> What?! Anything! Anything! <sep> Well, I umm, I mean this is just off the top of my head now, umm but I have this friend. <sep> This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?	trait
Sure! <sep> Okay, I was thinking we should have a beautiful guest room, right? <sep> With a mahogany sleigh bed and bedside tables with flowers on them all the time! <sep> And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!! <sep> Okay, whatever, I really havent thought about it that much. <sep> Well, I like that idea.	likes
"Sure! <sep> Okay, I was thinking we should have a beautiful guest room, right? <sep> With a mahogany sleigh bed and bedside tables with flowers on them all the time! <sep> And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!! <sep> Okay, whatever, I really havent thought about it that much. <sep> Well, I like that idea. <sep> Obviously! <sep> I was thinking maybe-maybe-maybe it could be a game room, yknow? <sep> I mean you can buy old arcade games like uh, like <sep> No. <sep> Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely."" <sep> Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no."	trait
Y'know, I love doing crossword puzzles with you honey!	likes
Y'know, I love doing crossword puzzles with you honey! <sep> Aww, me too. Now let's finish this and go to bed.	likes
Y'know, I love doing crossword puzzles with you honey! <sep> Aww, me too. Now let's finish this and go to bed. <sep> Okay! There's only one left, three letter word, not dog but <sep> Cat. <sep> Yes! You are so smart!  I love you.	likes
Y'know, I love doing crossword puzzles with you honey! <sep> Aww, me too. Now let's finish this and go to bed. <sep> Okay! There's only one left, three letter word, not dog but <sep> Cat. <sep> Yes! You are so smart!  I love you. <sep> I love you too.	likes
I never sucked, I actually didn't want you to know how good I was!	trait
"Hey. Okay, I gave him another chance, but Tim has <sep> But <sep> No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!"""	misc
"Hey. Okay, I gave him another chance, but Tim has <sep> But <sep> No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!"" <sep> Okay. Okay, but you cant fire him today. <sep> Why not?! <sep> Because Im dumping him today."	relation
"Hey. Okay, I gave him another chance, but Tim has <sep> But <sep> No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!"" <sep> Okay. Okay, but you cant fire him today. <sep> Why not?! <sep> Because Im dumping him today. <sep> What?! You said he was sweet! <sep> He <sep> Just dont pick up your phone. <sep> Then he comes over!  ""Im so worried about you."" Uck! Be a man! <sep> What? So now Im not allowed to fire him? <sep> You cant fire him and dump him the same day, hell kill himself. <sep> Okay well then, Ill fire him today and you go out with him for another week. <sep> Are you kidding?! Another week with that sip, Ill kill"	misc
This is the final boarding call for Flight 664 to Yemen. <sep> Well, I-I guess I gotta go. <sep> Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone? <sep> Well, just until we find an energy source to replace fuel. <sep> Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.	likes
This is the final boarding call for Flight 664 to Yemen. <sep> Well, I-I guess I gotta go. <sep> Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone? <sep> Well, just until we find an energy source to replace fuel. <sep> Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen. <sep> Okay, good-bye. Good-bye. <sep> Chandler? <sep> No! <sep> Chandler! <sep> Janice! <sep> There you are! <sep> There you are! <sep> I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!	likes
This is the final boarding call for Flight 664 to Yemen. <sep> Well, I-I guess I gotta go. <sep> Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone? <sep> Well, just until we find an energy source to replace fuel. <sep> Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen. <sep> Okay, good-bye. Good-bye. <sep> Chandler? <sep> No! <sep> Chandler! <sep> Janice! <sep> There you are! <sep> There you are! <sep> I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane! <sep> No! No! I wanna see you take-off. <sep> Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?	trait
Hi! <sep> Hey. <sep> HeyOoh, hows Hilda? Is she working out? <sep> Ohh, my new assistant is working out, yes. <sep> Was she happy you gave her the job? <sep> Oh, my-my new assistant was very happy that I hired my new assistant. <sep> Hello? <sep> Oh hey! <sep> Can you, can you hang on a second? <sep> Its the producers over at Mac and C.H.E.E.S.E. <sep> can you excuse me for a minute? <sep> Hey, funny you should call. <sep> I was just looking over next weeks script. <sep> Canceled?! <sep> Like theyre taking it off the air? <sep> Ohh. <sep> All right, see you Monday. <sep> Were not even shootin them anymore?!! <sep> All right, bye! <sep> They canceled Mac and C.H.E.E.S.E! <sep> Sorry. <sep> Im sorry Joey. <sep> Why would they do that?! It was a good show right?!	occupation
Its so secluded up here. <sep> I know. I like it up here.	likes
What the hell was that?! <sep> A lesson in the importance of unagi. <sep> Ohh, <sep> Perhaps. Now Im curious, at what point during those girlish screams would you have begun to	trait
What the hell was that?! <sep> A lesson in the importance of unagi. <sep> Ohh, <sep> Perhaps. Now Im curious, at what point during those girlish screams would you have begun to <sep> All right, so we werent <sep> Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.	likes
What are you doing? <sep> Im leaning. This is where I lean. <sep> Okay. (Goes over and fluffs up the pillows on the couch. <sep> Brenda a bee! <sep> What? <sep> Yes! Its flown into your blouse and youd better undo your buttons lest it sting you! <sep> I think I know whats going on here. <sep> You do? <sep> Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married. <sep> I totally understand.  Can I	misc
So what did he decide? Does your Uncle Nathan get an invite or not? <sep> Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years. <sep> Yeah, invite him? <sep> Hey, did I do these neat enough? <sep> Yeah, theyre fine. <sep> Yeah? <sep> If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then? <sep> Sure. Why not? <sep> Really? <sep> Yeah? <sep> I dont think Id be comfortable with any of my old lovers there. <sep> Wait-wait-wait, do you, do you think, maybe we shouldnt invite her? <sep> Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.	likes
Hi. <sep> Hey! <sep> Hey! So how was the doctor? <sep> Oh, everything went great. <sep> Good. <sep> Oh hey, show them the picture of your uterus. <sep> Oh. <sep> I dont see the baby. Where is it? <sep> Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.	misc
Could you help me with something? <sep> The patient Im looking for has a broken leg and is in a wheelchair. <sep> And umm, hes like early to mid-thirties, very attractive. <sep> I think I know who youre talking about. <sep> Oh yay! Great! Okay, what room number is he in? <sep> Im sorry, that information is restricted to hospital staff	trait
Hi! <sep> Hi! <sep> Rachel was just helping me out. My head got all sunburned. <sep> Awww. <sep> Thanks a million. <sep> Oh, youre welcome a million.	trait
Hi! <sep> Hi! <sep> Rachel was just helping me out. My head got all sunburned. <sep> Awww. <sep> Thanks a million. <sep> Oh, youre welcome a million. <sep> Okay, Ill see you in our room. <sep> Yeah. <sep> Oh my God. <sep> I know. <sep> Okay, I gotta go. <sep> Whoa! What?! Why?!	trait
Hi! <sep> Hi! <sep> Rachel was just helping me out. My head got all sunburned. <sep> Awww. <sep> Thanks a million. <sep> Oh, youre welcome a million. <sep> Okay, Ill see you in our room. <sep> Yeah. <sep> Oh my God. <sep> I know. <sep> Okay, I gotta go. <sep> Whoa! What?! Why?! <sep> Well, I-I gotta go break up with Bonnie.	relation
Okay, is this lamp in the same place? <sep> Who cares? I repel women. <sep> No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.	trait
That part was perfect for me! I can't believe I didn't get it! <sep> I'm sorry, man. <sep> Hey, y'know what you should do? <sep> You should make something happen for yourself. <sep> Y'know, like-like write a play. <sep> Write a movie! <sep> Huh? <sep> I mean, what about those <sep> Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it? <sep> Wait a second, I could star in it! <sep> Or that. <sep> I can't write! <sep> Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?	occupation
That part was perfect for me! I can't believe I didn't get it! <sep> I'm sorry, man. <sep> Hey, y'know what you should do? <sep> You should make something happen for yourself. <sep> Y'know, like-like write a play. <sep> Write a movie! <sep> Huh? <sep> I mean, what about those <sep> Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it? <sep> Wait a second, I could star in it! <sep> Or that. <sep> I can't write! <sep> Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know? <sep> I can't do it. <sep> I'll help you. <sep> Yeah, I'll make up a schedule and make sure you stick to it. <sep> And plus, it'll give me something to do.	trait
Soo, ah, Eric, what kind of photography do ya do? <sep> Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.	occupation
Soo, ah, Eric, what kind of photography do ya do? <sep> Oh, mostly fashion, so there may be models here from time to time, I hope thats cool. <sep> Yes, that is cool. Because I have models here y'know......never. <sep> Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.	relation
As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do. <sep> Why dont you just stop doing stupid things? Then you wouldnt have to apologize. <sep> I would really love it if I could do both. <sep> All right, II have to ask. <sep> What? <sep> Are you gonna break up with me if I get fat again? <sep> What?!	relation
Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?! <sep> Heres Frannie. Hmm, wont she be happy to see me? <sep> Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her. <sep> Frannie was the one who found your <sep> That bitch! <sep> Monica! What	misc
Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?! <sep> Heres Frannie. Hmm, wont she be happy to see me? <sep> Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her. <sep> Frannie was the one who found your <sep> That bitch! <sep> Monica! What <sep> Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?! <sep> Hi Frannie, congratulations. <sep> You invite my brother, you invite my whole family, and not me?! <sep> Why?! <sep> WhatWhy wouldnt you want me at your wedding? <sep> What could I have possibly done?! <sep> Stuart! <sep> I believe you know my husband.	relation
Hey ladies! What are you in here for? <sep> Hey Chandler, what are you doing here? <sep> Gary, I'm here to report a crime. <sep> Yeah? <sep> It is a crime that you and I don't spend more time together.	likes
Hey ladies! What are you in here for? <sep> Hey Chandler, what are you doing here? <sep> Gary, I'm here to report a crime. <sep> Yeah? <sep> It is a crime that you and I don't spend more time together. <sep> What's up? <sep> Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk. <sep> Man to uh, me. <sep> Sure. Okay.	relation
Hey ladies! What are you in here for? <sep> Hey Chandler, what are you doing here? <sep> Gary, I'm here to report a crime. <sep> Yeah? <sep> It is a crime that you and I don't spend more time together. <sep> What's up? <sep> Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk. <sep> Man to uh, me. <sep> Sure. Okay. <sep> Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together! <sep> Yeah, I-I considered that. I just know it would make me happy.	likes
Shut-out!! <sep> Where are you guys going? Come on, one more game!	trait
Shut-out!! <sep> Where are you guys going? Come on, one more game! <sep> Uh, it's 2:30 in the morning! <sep> Yeah, get out! <sep> You guys are always hanging out in my apartment! <sep> Come on, I'll only use my left hand, huh? <sep> Come on, wussies!	trait
Where there is no fear of commitment. <sep> Do we have any... Do we have any thoughts here? <sep> Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. <sep> But, it seems to me it's pretty much like anything else, you know, face your fear. <sep> It have a fear of heights, you go to the top of the building! <sep> If you're afraid of bugs.....get a bug.	trait
Where there is no fear of commitment. <sep> Do we have any... Do we have any thoughts here? <sep> Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. <sep> But, it seems to me it's pretty much like anything else, you know, face your fear. <sep> It have a fear of heights, you go to the top of the building! <sep> If you're afraid of bugs.....get a bug. <sep> Right. <sep> In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. <sep> Amazingly, that makes sense. <sep> You think? <sep> Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind! <sep> Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.	trait
I mean, I dont feel like I even have a girlfriend anymore. <sep> You want me to just quit my job so that you can feel like youve got a girlfriend?	relation
Bing! Were all set for tonight, 8 oclock. <sep> Oh uh, as it turns out, we cant do it. Monica has to work. <sep> Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. <sep> Oh uh well tomorrows no good for her either. <sep> Oh? Why not? <sep> Its the semi-finalsof herbotchy ball tournament. <sep> Whats going on Bing? Does uh, your wife have a problem with me or something? <sep> Well now-now youre just talking crazy.	relation
Bing! Were all set for tonight, 8 oclock. <sep> Oh uh, as it turns out, we cant do it. Monica has to work. <sep> Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. <sep> Oh uh well tomorrows no good for her either. <sep> Oh? Why not? <sep> Its the semi-finalsof herbotchy ball tournament. <sep> Whats going on Bing? Does uh, your wife have a problem with me or something? <sep> Well now-now youre just talking crazy. <sep> So why cant the three of us go out together? <sep> Because uhwe-wewe split up. Monica and I split up. Hold me. <sep> Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there. <sep> And the way she looked at me, pure lust. <sep> Yknow what would really help me through this tough time is choking something. Can I choke ya? <sep> Bing my boy, were gonna get you over this. <sep> Now heres the plan, grab your coat, were going to a strip club. <sep> Oh no-no-no, Monica would freak.  But to hell with that bitch.	misc
Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya. <sep> It's    okay, Emma, you stay asleep. <sep> : Step away from the crib,    I have a weapon! <sep> It's okay, it's okay Rach, it's me. Put down the scrunchy. <sep> What are you doing? <sep> Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.	likes
Did he call? <sep> No. Sorry. <sep> Why?! Why?! He said hed call. Why hasnt he called? <sep> Maybe hes intimated by really smart, strong, successful women. <sep> Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why? <sep> Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.	relation
And youre upset because you didnt make your best friend cry? <sep> I mean, all Im asking for is just a little emotion! <sep> Is that too much to ask after six years?! <sep> I mean what? <sep> Are-are-are Rachel and I not as close as you guys?!	relation
And youre upset because you didnt make your best friend cry? <sep> I mean, all Im asking for is just a little emotion! <sep> Is that too much to ask after six years?! <sep> I mean what? <sep> Are-are-are Rachel and I not as close as you guys?! <sep> I mean do we not have as much fun?! <sep> Dont I deserve a few tears?!! <sep> I mean we-we told Joey, he cried his eyes out! <sep> Hey! <sep> I did not cry my eyes out!! <sep> Come on! <sep> Its like the end of an era! <sep> No more J-man and Channies!	likes
Do I know why were rushing? <sep> Yeah, y'know the ah, the girlfriend I told you about last night? <sep> Well it turns out she ah, she wants to get back together with me. <sep> Oh, I found it! <sep> Thats so great for you guys! <sep> Good luck, with your girlfriend. <sep> Oh, thank you.  Hey, hey.  Rachel!!!! <sep> Hi. Ohhh, you got my message. <sep> Yeah, oh hey, you are right on time. <sep> So what do you say? Can I be your girlfriend again?	likes
Do I know why were rushing? <sep> Yeah, y'know the ah, the girlfriend I told you about last night? <sep> Well it turns out she ah, she wants to get back together with me. <sep> Oh, I found it! <sep> Thats so great for you guys! <sep> Good luck, with your girlfriend. <sep> Oh, thank you.  Hey, hey.  Rachel!!!! <sep> Hi. Ohhh, you got my message. <sep> Yeah, oh hey, you are right on time. <sep> So what do you say? Can I be your girlfriend again? <sep> Yes, you can, very much.	relation
Yknow I dont understand why they didnt cry. It was a beautiful speech. <sep> Oh, come on. <sep> Hey! <sep> All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!	likes
Yknow I dont understand why they didnt cry. It was a beautiful speech. <sep> Oh, come on. <sep> Hey! <sep> All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad! <sep> And that picture of Chi-Chi with her mischievous grin. <sep> And what you said about Nana. <sep> Ohh, yeah she really wouldve wanted to be there. <sep> And you know what? <sep> I think she was.	trait
You forget how many great songs Heart had. <sep> Yeah. <sep> You know, Barracuda was the first song I learned to play on the keyboard. <sep> So, you heard it, you repeated it, so that must mean you wrote it. <sep> Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.	misc
You still haven’t told Rachel you weren’t really  proposing? <sep> No! She had the ring on, she seemed so excited, and then she  took her breast out. <sep> Joey, you have to tell her what’s going on! And what did it  look like?! <sep> I didn’t look at it. Stupid baby’s head was blocking most of  it. <sep> Go and tell Rachel right now before Ross finds out. <sep> Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.	trait
You still haven’t told Rachel you weren’t really  proposing? <sep> No! She had the ring on, she seemed so excited, and then she  took her breast out. <sep> Joey, you have to tell her what’s going on! And what did it  look like?! <sep> I didn’t look at it. Stupid baby’s head was blocking most of  it. <sep> Go and tell Rachel right now before Ross finds out. <sep> Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her. <sep> Okay, look, just do it gently. <sep> You’re right. <sep> You’re right. <sep> I-I’ll go tell her now before Ross  finds out and I’ll be gentle. <sep> I can do that. <sep> I am a gentle person.	trait
Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England. <sep> Which <sep> How would you characterize the theme of this book, uh let's see here , Rachel Green? <sep> Umm, well I would have to say that it's a, it's tragic love story. <sep> Well, that's sort of a given, but yes. Anyone else? <sep> Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which <sep> Excellent! What Rachel has shrewdly observed here	likes
All right, okay, this is great, uh, Chandler, you get behind the desk. <sep> And-and when she comes in hopefully, she wont recognise you because, well, why would she? <sep> Uh, okay, and then you buzz Ross and I. <sep> You be Mr. Gonzalez, and Ill be uh, Mr. Wong.	trait
