text	label
Okay, thats a fire. Oh yeah. Oh yeah. <sep> Excuse me, Im sorry, Im gonna have to call you back, Ive got a Schemp in my office. <sep> What are you doing? <sep> Im sorry. <sep> But ah, hey, oh, somebodys off the phone, how bout a glass of wine by the fire, I could get it going again. <sep> Ross youre not listening to me, I dont have time to stop. <sep> Come on Rach, you dont have what, ten minutes? <sep> I dont have ten minutes!! <sep> What?  Sophie, does she have ten minutes? <sep> Hey, Ross!!! I told you I dont! <sep> Dont yell at me okay, this is the most Ive seen you all week. <sep> Look, I cannot do this right now, okay, Ive got a deadline, would you just go home, Ill talk to you later.	trait
Oh yeah? When? <sep> I'll tell you what. <sep> When we're 40, if neither one of us are married, what do you say you and I get together and have one? <sep> Why won't I be married when I'm 40? <sep> Oh, no, no. I just meant hypothetically. <sep> Ok, hypothetically, why won't I be married when I'm 40? <sep> No, no, no. <sep> What is it? Is there something fundamentally unmarriable about me? <sep> Uh, uh. <sep> Well? <sep> Dear God! This parachute is a knapsack! <sep> Hey. <sep> Hey. Ooh, look at you, dressy-dress. <sep> Did you go home and change? <sep> Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?	trait
Oh yeah? When? <sep> I'll tell you what. <sep> When we're 40, if neither one of us are married, what do you say you and I get together and have one? <sep> Why won't I be married when I'm 40? <sep> Oh, no, no. I just meant hypothetically. <sep> Ok, hypothetically, why won't I be married when I'm 40? <sep> No, no, no. <sep> What is it? Is there something fundamentally unmarriable about me? <sep> Uh, uh. <sep> Well? <sep> Dear God! This parachute is a knapsack! <sep> Hey. <sep> Hey. Ooh, look at you, dressy-dress. <sep> Did you go home and change? <sep> Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by? <sep> No, I haven't seen him. <sep> Well, where is he? He is supposed to be here.  What if the baby needs him? <sep> Rachel, what is the deal with you and doctors, anyway? Was, like, your father a doctor? <sep> Yeah, why?	misc
Yes! Yes! Please, just give it to me! <sep> Yeah, thats her. <sep> Thank you. <sep> Its unbelievable! I-I cant believe that sign didnt work! <sep> Yknow what would work? <sep> Stop making candy! <sep> You mean they like you. <sep> Maybe. <sep> Is that why you became a chef? So that people would like you? <sep> Oh, you really want to talk about getting people to like you huh, funny man?	occupation
Hey! <sep> So, what are you guys in the market for? Weve got uh, scarves, tulip post cards...	occupation
"Hey! <sep> So, what are you guys in the market for? Weve got uh, scarves, tulip post cards... <sep> Check this out? Huh?  Yeah. Thats the stuff. What do you think? <sep> Well, I dont have to buy that, ""Im with stupid"" T-shirt anymore. <sep> Well, I like it. Here you go."	likes
So! I'm just an empty vase, huh? <sep> What? <sep> Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else. <sep> And y'know what, I get excited about stupid stuff, like when I my <sep> Whoa, whoa, whoa.	likes
So! I'm just an empty vase, huh? <sep> What? <sep> Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else. <sep> And y'know what, I get excited about stupid stuff, like when I my <sep> Whoa, whoa, whoa. <sep> You don't even know me... <sep> Whoa, whoa, whoa, the poem is not about you. <sep> What? <sep> The Empty Vase is not about you. My baby, you make me so sad that you would think this. <sep> I'm sorry, my friend Phoebe...	trait
So it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain. <sep> So theoretically we could download our thoughts and our memories into this computer... <sep> ...and live forever as a machine! <sep> That's so Janine, you-you-you know what, do you know we're doing right now? <sep> You and I, we're interfacing.	likes
David, can you help me?! I'm trying to explain to Chandler how a plane stays in the air. <sep> Oh, certainly. That's a combination of Bernoulli's principle and Newton's third law of motion.	misc
"Oh... Mike's sister just invited me to a party tonight, he's gonna be there. <sep> And she was like ""Oh, don't worry! <sep> I asked him. <sep> He's totally ok with seeing you!"". <sep> So now I have to go so he'll think that I'm totally ok with seeing him! <sep> Which you're not, because you've totally hung up on him! <sep> Exactly!"	misc
Julie hi! Chandler Bing, I, I guess you remember me.	misc
Julie hi! Chandler Bing, I, I guess you remember me. <sep> Hello Skidmark. <sep> Its a nickname, Ill explain later.	misc
Julie hi! Chandler Bing, I, I guess you remember me. <sep> Hello Skidmark. <sep> Its a nickname, Ill explain later. <sep> Its pretty clear. <sep> Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight.	trait
Hi everyone. <sep> I just, I wanted to thank you for our uh, our little talk before. <sep> Well, I was going to, but after I talked to you, I talked to Joey. <sep> What did, what did he say?	trait
"Oh, great! <sep> We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck. <sep> Okay, stop it Phoebe, youre getting me all tingly. <sep> All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?"" <sep> And did he? <sep> Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself. <sep> Okay-okay, I got it. I got it. <sep> I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six."	likes
"Oh, great! <sep> We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck. <sep> Okay, stop it Phoebe, youre getting me all tingly. <sep> All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?"" <sep> And did he? <sep> Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself. <sep> Okay-okay, I got it. I got it. <sep> I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six. <sep> Oh, I havent had that feeling since I first started going out with Chandler."	misc
Thank you so much for coming back over. <sep> Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable. <sep> I know Mona, just hear me out. <sep> First of all, Im so sorry about my father yelling at you, but I heard you totally held your own.	trait
Thank you so much for coming back over. <sep> Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable. <sep> I know Mona, just hear me out. <sep> First of all, Im so sorry about my father yelling at you, but I heard you totally held your own. <sep> Youre gonna have to tell me how you did that. <sep> Focus. <sep> Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are	misc
No. <sep> No! <sep> Oh, would you look at that Monica? <sep> I just knocked off all of your top scores, how sad.	trait
No. <sep> No! <sep> Oh, would you look at that Monica? <sep> I just knocked off all of your top scores, how sad. <sep> Okay, Im next.  Dont! Dont start another game! I said Im next! Phoebe!	trait
Remember I had to leave the room the other day when you had that roast chicken? <sep> Yeah. But I thought that was because I put the whole thing on my hand and made it walk across the table. <sep> Anyway, it just doesnt seem worth it to make a whole turkey for just three people. Okay? Its a lot of work.	trait
Remember I had to leave the room the other day when you had that roast chicken? <sep> Yeah. But I thought that was because I put the whole thing on my hand and made it walk across the table. <sep> Anyway, it just doesnt seem worth it to make a whole turkey for just three people. Okay? Its a lot of work. <sep> But you gotta have turkey on Thanksgiving! <sep> I mean, Thanksgiving with no turkey is like-like Fourth of July with no apple pie! <sep> Or Friday with no two pizzas! <sep> All right fine! If it means that much to you! But justtheres gonna be a ton left over. <sep> No there wont! I promise I will finish that turkey! <sep> All right, youre telling me you can eat an entire turkey in just one sitting? <sep> Thats right! <sep> Cause Im a Tribbiani!	misc
Y'know what? I cannot do this with my left hand! Would you please, help me with this too? <sep> Okay. Lets use this brush. <sep> Okay. This stuff? <sep> Yeah. <sep> All right.	trait
Where exactly is your zoo? <sep> Well, it's technically not a zoo per se, it's more of an interactive wildlife experience.	misc
My specimen is in the    room and I just want to thank whoever knocked on the door while I was in there. <sep> Really helped speed the process along! <sep> Janice! <sep> You're not... gone? <sep> Sid is still in his room. <sep> I don't allow porn at home so    this is like a vacation for him. <sep> So did you do it? <sep> Did you make your deposit? <sep> Yeah! yeah... The hard part is over! <sep> That's not the hard part honey! The hard part is what comes    next, I mean aren't you worried about the results? <sep> I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.	trait
Phoebe, where's your purse? <sep> No, no! Give it to me! <sep> You can't have it. <sep> Give it to me!	trait
Phoebe, where's your purse? <sep> No, no! Give it to me! <sep> You can't have it. <sep> Give it to me! <sep> No	trait
What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial. <sep> I just had sex. <sep> Ethan, focus. How could you not tell me? <sep> Well, you never told me how old you were. <sep> Well, that's different. My lie didn't make one of us a felon in 48 states. What were you thinking? <sep> I wasn't thinking. I was too busy fallin'... <sep> Don't say it. <sep> ...in love with you.	misc
What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial. <sep> I just had sex. <sep> Ethan, focus. How could you not tell me? <sep> Well, you never told me how old you were. <sep> Well, that's different. My lie didn't make one of us a felon in 48 states. What were you thinking? <sep> I wasn't thinking. I was too busy fallin'... <sep> Don't say it. <sep> ...in love with you. <sep> Really? <sep> Sorry. <sep> Well,fall out of it. <sep> You know, you shouldn't even be here, it's a school night. <sep> Oh god, oh god. <sep> I'm like those women that you see with shiny guys named Chad.	trait
Thats right, still no baby!  Come on people! Please make some room! <sep> Uh sweetie, maybe youd be more comfortable here? <sep> You. Like you havent done enough. <sep> Look, I-I know how miserable you are, I wish there was something I can do.	trait
Oh-hey-hey-hey! There you are! <sep> Umm, listen there's something I think you should know. <sep> Oh, is this about you-you dating the nurse? <sep> Yeah, Joey already told me, and I am so-so fine. <sep> I mean, you and I we're just, y'know, we're nothing, we're goofin' around. <sep> Umm, actually I was about to tell you that I was, I was going to get out of it, but hey, if we're just goofing around then uh, maybe I	misc
Well, it was quite large. I-I-I-I-I had to throw most of it away.	trait
Well, it was quite large. I-I-I-I-I had to throw most of it away. <sep> You-you-you-you  threw my sandwich away! <sep> MY SANDWICH?!!! <sep> MY SANDWICH!!!!!!	trait
Whats the matter, Pheebs? <sep> She cancelled! My namesake cancelled on me! <sep> What?! <sep> Yeah, she clamed she had to go out of town suddenly. <sep> Shes avoiding me, she doesnt want to tell me where my Father is. <sep> She knows, and she wont tell me.	trait
Oh my God, so do I! <sep> I knew it, wow!! <sep> Wait-wait-wait, wait! Puppies. Cute or ugly? <sep> Ohh, so cute.	likes
Oh my God! That guy at the counter is totally checking you out! <sep> Really?  My God, hes really cute.	likes
Oh my God! That guy at the counter is totally checking you out! <sep> Really?  My God, hes really cute. <sep> Go for it. <sep> Phoebe, Im engaged!	misc
Hey. <sep> Chandler. I sensed it was you. <sep> What?! <sep> Unagi. Im always aware. <sep> Okay, are you aware unagi  is an eel? <sep> Whats up? <sep> I cant figure out what to make Monica. <sep> Oh, why dont you make her one of your little jokes. <sep> Im going crazy! Okay? Do you have any thing around here that looks homemade? <sep> Yknow what? <sep> Shed-shed love this. <sep> Uh, its an exact replica of Apollo 8. <sep> I made it in the sixth grade. <sep> Yeah, I guess I could use that. I could say that your love sends me to the moon.	likes
Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much. <sep> Ohh, Joey has the nicest friends! <sep> Ohh, and the nicest girlfriend! <sep> You're so sweet!	likes
Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much. <sep> Ohh, Joey has the nicest friends! <sep> Ohh, and the nicest girlfriend! <sep> You're so sweet! <sep> Ohh, you're so sweet!	likes
How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something! <sep> Dont you think I asked him that before he got in?! <sep> Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?! <sep> No! <sep> Do you like car games? <sep> Yeah, yknow the license plate game?	likes
How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something! <sep> Dont you think I asked him that before he got in?! <sep> Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?! <sep> No! <sep> Do you like car games? <sep> Yeah, yknow the license plate game? <sep> I <sep> Ooh, Ill play! Ill play!	trait
Pheebs, can you help me pick out an engagement ring for Monica? <sep> I cant figure this out! <sep> Its so hard! <sep> Should I get her a  Tiffany cut or a Princess cut or aah-ah! <sep> Paper cut! <sep> Now, have you told anyone else? <sep> No, I dont want to tell anybody else because I dont want Monica to find out. <sep> You told me. <sep> Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.	relation
The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!	trait
Uhh, I dont believe in these crazy diets yknow, just everything in moderation. <sep> Ill take those to go.  For the kids. <sep> Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there? <sep> It was so stupid, I said some stuff in an interview that I shouldnt have said.	trait
Whoa-whoa, Treeger made you cry? <sep> Yes! And he said really mean things that were only partly true. <sep> Im gonna go down there and teach that guy a lesson. <sep> Joey, please dont do that. I think its best that we just forget about it. <sep> Thats easy for you to say, you werent almost just killed. <sep> All right thats it, school is in session! <sep> My God! Is this a gym card? <sep> Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.	trait
Pheebs! <sep> Hey! <sep> Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?	trait
"""Happy birthday to you!"" <sep> Youre paying for that. <sep> What? No-no its her birthday! <sep> Youve sung Happy Birthday to 20 different women today! <sep> But it really <sep> You are no longer authorized to distribute birthday muffins. <sep> Damnit! <sep> Rach? Hi! <sep> Hi! <sep> Did you tell your sister to ask me out? <sep> Well yeah <sep> Oh wow! <sep> I mean, wow! <sep> I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never!"	likes
"""Happy birthday to you!"" <sep> Youre paying for that. <sep> What? No-no its her birthday! <sep> Youve sung Happy Birthday to 20 different women today! <sep> But it really <sep> You are no longer authorized to distribute birthday muffins. <sep> Damnit! <sep> Rach? Hi! <sep> Hi! <sep> Did you tell your sister to ask me out? <sep> Well yeah <sep> Oh wow! <sep> I mean, wow! <sep> I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never! <sep> Really?! <sep> Yeah but after you said it was okay, I figured, ""Why not?!"" <sep> Oh so-so not really never. <sep> I have to say you are a much bigger person than I am."	likes
No-no wait-wait! I cant just let you hang up! Just please talk to me. <sep> WellI only have one thing to do today.  I guess I could push it back. <sep> Yeah! Now, why do you want to kill yourself? <sep> Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!	misc
I work in a cubicle surrounded by people.	occupation
Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it! <sep> I didnt know he could get me fired! <sep> What am I going to do?	trait
Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it! <sep> I didnt know he could get me fired! <sep> What am I going to do? <sep> Well yknow Joey, youre a pretty charming guy. <sep> Thanks, but I kinda have a problem to deal with here. <sep> No sweetie, youve got to win over the guy that controls C.H.E.E.S.E.! Youve got to kiss some serious robot ass!	trait
Whoa-whoa, what is it? <sep> Well Its a date. <sep> A date?! <sep> No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend! <sep> Come on Joey, dont make me feel badly about this.	trait
Whoa-whoa, what is it? <sep> Well Its a date. <sep> A date?! <sep> No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend! <sep> Come on Joey, dont make me feel badly about this. <sep> No, Im gonna!! <sep> Thats right! <sep> Yeah, you made me feel really guilty about goin out with that girl! <sep> Like-like-like I did something terrible to you! <sep> And now Pheebs, youre doing the same thing! <sep> ThatIts not the same thing! This is	trait
Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does. <sep> Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second! <sep> No-no, let me in! <sep> Phoebe? <sep> Yeah! <sep> Can you just hold on for one minute? <sep> No, you have to let me in right now!!	trait
Y'know what? <sep> Umm? <sep> I bet ya ya I could fit in there.	trait
Shoot! Shoot! Shoot! Shoot, or just fall down. That's good too. <sep> Knick fan? <sep> Oh, yeah.	likes
Shoot! Shoot! Shoot! Shoot, or just fall down. That's good too. <sep> Knick fan? <sep> Oh, yeah. <sep> Oh, boy, do they suck. <sep> Hey, listen, lady.......whoa. <sep> Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat. <sep> Oh yeah? And who do you like? <sep> The Celtics.	likes
Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba. <sep> Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer. <sep> Oh God... <sep> I'll be right there, Bernice.	occupation
Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba. <sep> Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer. <sep> Oh God... <sep> I'll be right there, Bernice. <sep> Look, please, please don't go anywhere, okay? <sep> Okay. <sep> Okay, we'll be here! <sep> Hating you!	misc
Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba. <sep> Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer. <sep> Oh God... <sep> I'll be right there, Bernice. <sep> Look, please, please don't go anywhere, okay? <sep> Okay. <sep> Okay, we'll be here! <sep> Hating you! <sep> Did you see how he was sweating when he walked out of there? <sep> Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels <sep> Yeah... I'm pretty sure I'm still gonna marry him. <sep> What are you talking about?! Mindy, the guy is the devil! He's Satan in a smock! <sep> Look, I know he's not perfect, but the truth is, at the end of the day, I still really wanna be Mrs. Dr. Barry Farber, D.D.S.	likes
Listen, Roberts gonna be here any second so, will one of you just tell him? <sep> Oh. <sep> Please, right now, no, every time I see him its like Is it on the lose? Is it watching me? <sep> We cant tell him, you cant go up to a guy you barely know and talk about his.... stuff.	trait
Umm, candles, champagne, yeah anniversaries are great. <sep> Cause you know love lasts forever, y'know. <sep> Nothing like it in this lifetime, money in the bank, so Rachel and I broke up. <sep> Oh God, Ross I am so sorry.	trait
So basically this is very easy. You read from the script and try to sell as much toner as you possibly can. <sep> Okay, I can do that! Oh, by the way, I <sep> Why dont we do a trial run. <sep> Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?	occupation
Okay! <sep> Come on, no peeking! <sep> Our eyes are closed and were about to cross the street. Very good. <sep> Okayyyyy, open up! <sep> What did you want to show us? Because all I can see is this <sep> Yeah, its for our catering business!	occupation
You dont know?! Rach, you balded my girlfriend! <sep> All right! Ross, do you think its easy for me to see you with somebody else? <sep> Y'know, hey! Youre the one who ended it, remember? <sep> Yeah, because I was <sep> You still love me? <sep> Noo. <sep> You still love me. <sep> Oh, y-yeah, so, you-you love me! <sep> Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together? <sep> Noo! <sep> Maybe!	trait
Remember that guy from cooking school I told you about that put cilantro with everything? <sep> Oh sure, Cilantro Larry. <sep> Well, Im gonna fill in for him as food critic for the Chelsea Reporter.	occupation
Remember that guy from cooking school I told you about that put cilantro with everything? <sep> Oh sure, Cilantro Larry. <sep> Well, Im gonna fill in for him as food critic for the Chelsea Reporter. <sep> Wow, Monica! What an amazing opportunity to influence dozens of people. <sep> How could you say yes, what about our catering business?	occupation
Hello. <sep> Hey, its me. <sep> I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.	trait
"Joseph Francis Tribbiani are you home yet?!! <sep> Umm, I think hes still out. Whats wrong? <sep> Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note. <sep> ""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?"	misc
"Joseph Francis Tribbiani are you home yet?!! <sep> Umm, I think hes still out. Whats wrong? <sep> Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note. <sep> ""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy? <sep> Oh thats a nickname we were trying out. <sep> Hey, yknow what nickname never caught on? The Ross-A-Tron! <sep> Hey! <sep> Oh! Heres Joseph Francis! <sep> Oh-Wha-Ho! What are you middle naming me for?! I left you a note!"	misc
Lights.  Uh, romantic lights. <sep> Ooh, nice. <sep> So ah, there was this thing I wanted to talk to you about. <sep> Oh, right! I completely forgot about that. <sep> Well ah, Ive been doing a lot of thinking, and I look at my life <sep> Yeah? <sep> And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.	occupation
Lights.  Uh, romantic lights. <sep> Ooh, nice. <sep> So ah, there was this thing I wanted to talk to you about. <sep> Oh, right! I completely forgot about that. <sep> Well ah, Ive been doing a lot of thinking, and I look at my life <sep> Yeah? <sep> And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world. <sep> Wow. <sep> Theres one thing missing. <sep> Whats that? <sep> Its time for me to conquer the physical world. <sep> Okay. <sep> Monica, I want to become  the Ultimate Fighting Champion.	likes
Okay to come in? <sep> Yeah, come on, eat, whatever you want. Dr. Roger got beeped again. <sep> Yeah I know, guess who beeped him? <sep> What?! <sep> Im the ruptured spleen. <sep> Why would you do that? <sep> Because you shouldnt be with him.  You should be with me. <sep> Really? <sep> When you were talking about Roger, that was killing me! <sep> Look, things like last night they dont just happen. <sep> Or at least not to me. <sep> Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.	likes
Im your mother.	relation
Well yeah, I lied before. <sep> Oh! <sep> Oh God <sep> Now you know how you really feel about it. <sep> Oh-oh, thats a risky little game! <sep> Are you really gonna do this? <sep> Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby! <sep> With who? <sep> Ah, its still not the time.	trait
All right, Im leaving! <sep> Because Im not going to spend one more day with someone whose out to sabotage my every move. <sep> Thats you Rachel!	trait
How about, youre moving!! <sep> Look! This is ridiculous. We should be packing you!! <sep> Hey, how are you guys doing? <sep> Great! Monicas moving! <sep> I am not! <sep> Oh really?! Then how come all your stuff is in this box?!	trait
I just didnt see the fast song coming. <sep> Shh. <sep> Shh. <sep> Dont try to talk, well get you up to your room, well soak your feet, youll be okay.	trait
I just didnt see the fast song coming. <sep> Shh. <sep> Shh. <sep> Dont try to talk, well get you up to your room, well soak your feet, youll be okay. <sep> Oh, thank you. <sep> That is so sweet! <sep> Yeah. <sep> No, I mean it. There are so few genuinely nice guys out there. <sep> Tell me about it, I feel like Im holding down the fort all by myself. <sep> Its Joey right? <sep> Yeah. <sep> Wait a minute! <sep> No! <sep> Im the nice one! <sep> Im the one who danced with the kids all night!	trait
Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.	relation
A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished. <sep> I must say it's nice to see you back on your feet. <sep> Well I am that. And that whole rage thing is definitely behind me.	misc
....and 12, 22, 18, four...  What? <sep> I spelled out boobies. <sep> Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures? <sep> Ah, were out. I sold them all. <sep> What? <sep> No. <sep> No, just, just, just a couple more boxes. <sep> It-it-its no big deal, all right, Im-Im cool. <sep> You gotta help me out with a couple more boxes! <sep> Mon, look at yourself. You have cookie on your neck. <sep> Oh God! <sep> So, how many have you sold so far? <sep> Check this out. Five hundred and seventeen boxes! <sep> Oh my God, how did you do that? <sep> Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes! <sep> Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight. <sep> I am selling cookies by the case. <sep> They call me: 'Cookie Dude!'	trait
Hi. <sep> Hey.  Soaps? Shampoos? Are you really taking all this stuff? <sep> Why not? Its built into the price of the room. <sep> Yeah but you dont needWhat is this? <sep> Thread! <sep> Score! Where are the disposable cameras? <sep> What disposable cameras? <sep> The cameras? Remember last night I told you to take them? <sep> No you didnt. <sep> Yes! Remember? Right before we cut the cake, I went up to you and I said <sep> Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.	relation
"Hi. <sep> Hey.  Soaps? Shampoos? Are you really taking all this stuff? <sep> Why not? Its built into the price of the room. <sep> Yeah but you dont needWhat is this? <sep> Thread! <sep> Score! Where are the disposable cameras? <sep> What disposable cameras? <sep> The cameras? Remember last night I told you to take them? <sep> No you didnt. <sep> Yes! Remember? Right before we cut the cake, I went up to you and I said <sep> Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check. <sep> And then you said, ""Why do they call it a check? <sep> Why not a Yugoslavian?"" <sep> Yeah, then you did that. <sep> So you dont have the cameras?! <sep> No. Sorry man. <sep> So? What? What? Theyre gone! Monicas gonna freak!"	trait
"Hi. <sep> Hey.  Soaps? Shampoos? Are you really taking all this stuff? <sep> Why not? Its built into the price of the room. <sep> Yeah but you dont needWhat is this? <sep> Thread! <sep> Score! Where are the disposable cameras? <sep> What disposable cameras? <sep> The cameras? Remember last night I told you to take them? <sep> No you didnt. <sep> Yes! Remember? Right before we cut the cake, I went up to you and I said <sep> Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check. <sep> And then you said, ""Why do they call it a check? <sep> Why not a Yugoslavian?"" <sep> Yeah, then you did that. <sep> So you dont have the cameras?! <sep> No. Sorry man. <sep> So? What? What? Theyre gone! Monicas gonna freak! <sep> Well, Im sure theyre still somewhere here in the hotel. Ill-Ill help you look for them."	trait
Uhh, Rachel, my parents <sep> Ohh! Its so nice to meet you.  Hello. <sep> Hello. Well, Joshua, that $500 was for groceries. <sep> What? <sep> This-this, no, oh no, no-no-no, this is notthats-thats not what it is. <sep> See, see, okay, I work in fashion, see and-and, this is a real dress actually.	occupation
Uhh, Rachel, my parents <sep> Ohh! Its so nice to meet you.  Hello. <sep> Hello. Well, Joshua, that $500 was for groceries. <sep> What? <sep> This-this, no, oh no, no-no-no, this is notthats-thats not what it is. <sep> See, see, okay, I work in fashion, see and-and, this is a real dress actually. <sep> Its-its, theyre-theyre wearing it in Milan, so part of my job is too wear the clothes, and then I see how people respond, and then I report back to my superiors at <sep> Maybe in L.A? <sep> Yes! <sep> There you go. <sep> So, have you kids eaten yet? <sep> Well, we were going to do that afterI mean umm, next. <sep> Well, were starving, why dont we all go get something to eat?	trait
Triskaidekaphobia. <sep> The fear of <sep> No! No, fear of the number 13. <sep> Its possible, they have really sharp edges. <sep> All right Chandler, youre up. <sep> Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn? <sep> This game makes no sense! <sep> Yknow what? Youre just upset because youre losing. <sep> Oh come on Ross, I think were all losers here. <sep> All right. Chandler, you can either spin the wheel or pick a Google card. <sep> Let me think. Let me thinkOh! I dont care. <sep> You-you must choose Mr. Bing. <sep> Either, it makes no difference. <sep> Choose, you jackass! <sep> Ill take a card. <sep> Okay, you picked the Gimmie card! You get all of Rosss points! <sep> What?! <sep> This game is kinda fun.	trait
Very funny Ross! <sep> Very life-like and funny. <sep> Okay. <sep> Oh no-no-no, I wasn't waving at you lady. <sep> Whoa, maybe I was! <sep> Get in there man! Flirt back, mix it up! <sep> Yeah, I-I-I'm down with that. <sep> Okay, here goes. <sep> How  you  a-doin'? <sep> It worked!	trait
Oh come on guys, its not like I moved to Europe! I just moved across the hall! And <sep> Ahh! Arent you dressed yet? <sep> Am I naked again?!	trait
Oh come on guys, its not like I moved to Europe! I just moved across the hall! And <sep> Ahh! Arent you dressed yet? <sep> Am I naked again?! <sep> Were supposed to meet my parents in 15 minutes. <sep> Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit? <sep> Wh?! What about my allergies?!	misc
Shoot! Were out of soda. <sep> Oh, Ill go out and get you some. <sep> Really?! <sep> Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go? <sep> Well, umm, my Moms friend, Phoebe, is actually my birth Mom.	relation
Shoot! Were out of soda. <sep> Oh, Ill go out and get you some. <sep> Really?! <sep> Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go? <sep> Well, umm, my Moms friend, Phoebe, is actually my birth Mom. <sep> I found a dried up seashores. <sep> Sweety, what are you talking about? <sep> Oh, my new Mom, who-whos a big, fat abandoner!	misc
