text	label
Pretty great! Except I did get a little attitude from the robot. <sep> Damn those robots, theyre supposed to be our <sep> Anyway, it wasnt the robot, it was the guy who controls him. <sep> Yeah, he doesnt like me. <sep> He had C.H.E.E.S.E. <sep> knock over the sandwich right when I was reaching for one! <sep> Ohh! <sep> Well, why dont you just get him fired? <sep> I may have to, I hate to do it, but Im the star! <sep> Yknow? <sep> Theres a limit to how many sandwiches I can eat off the floor. <sep> Excuse me. <sep> Joey Tribbiani. <sep> Joe! Im glad I found ya, I got an audition for ya! <sep> Wow! <sep> The thing is its kinda on the Q.T. <sep> The actor who has the part doesnt know he might be fired. <sep> Its the lead in a series, Mac and C.H.E.E.S.E. <sep> Im the lead in Mac and C.H.E.E.S.E.!!	occupation
Oh good God! If you want a baby so bad just go steal it! <sep> What is going on with you? Since when are you so crazy about babies? <sep> Im not crazy about babies. Im crazy about us. <sep> What? <sep> Look, weve always talked about having babies someday. <sep> Im not saying it has to be right now, but Im starting to think that we can handle it.	relation
"Oh, did you catch him?! <sep> Wh-what did he say?! <sep> He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name? <sep> Why?! Why not?! <sep> Come on, you saw the way he ran out of here! <sep> He's gonna stick around and talk to the daughter he abandoned! <sep> What did you say to him? <sep> Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later."	trait
Oh yeah, sure. <sep> Okay, in about ten seconds youre gonna see him kiss me. <sep> And in about five seconds youre gonna see why. <sep> Ross did I ever tell you about the time that I went backpacking through Western Europe? <sep> Okay, get ready to see some beggin! <sep> Oh, you came on to Ross! <sep> What?!	likes
How we doing, you guys ready? <sep> Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?	misc
Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye. <sep> Rachel, how did this happen? <sep> I don't know, I just kinda ran into him last night. <sep> Where? <sep> At his apartment. Is this juice? <sep> Whoa, whoa. And the fact that you dumped him because he hit on Phoebe? <sep> Oh God, I know I'm a pathetic loser.	misc
Aww! <sep> Hey Pheebs, could you please not put your feet up on my newold sheet?	trait
I still don't get why Greg and Jenny would give us a fake number. <sep> Yknow, if they knew what they were doing they probably didnt give you real names either.	trait
Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!! <sep> Hey! <sep> Hello. <sep> Oh! Ooh! Oh Monica! Its so beautiful. <sep> I know!!! <sep> So, Im here, ready to play. <sep> Okay. <sep> I brought a bunch of stuff for the house, so check it out. Ha-ha. <sep> Whats this? <sep> Thats a dog, every house should have a dog. <sep> Not one that can pee on the roof. <sep> Well, maybe its so big because the house was built on radioactive waste.	trait
Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!! <sep> Hey! <sep> Hello. <sep> Oh! Ooh! Oh Monica! Its so beautiful. <sep> I know!!! <sep> So, Im here, ready to play. <sep> Okay. <sep> I brought a bunch of stuff for the house, so check it out. Ha-ha. <sep> Whats this? <sep> Thats a dog, every house should have a dog. <sep> Not one that can pee on the roof. <sep> Well, maybe its so big because the house was built on radioactive waste. <sep> And is this in case the house sneezes? <sep> No, no, thats the ghost for the attic. <sep> I dont want a ghost.	misc
Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!! <sep> Hey! <sep> Hello. <sep> Oh! Ooh! Oh Monica! Its so beautiful. <sep> I know!!! <sep> So, Im here, ready to play. <sep> Okay. <sep> I brought a bunch of stuff for the house, so check it out. Ha-ha. <sep> Whats this? <sep> Thats a dog, every house should have a dog. <sep> Not one that can pee on the roof. <sep> Well, maybe its so big because the house was built on radioactive waste. <sep> And is this in case the house sneezes? <sep> No, no, thats the ghost for the attic. <sep> I dont want a ghost. <sep> Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground. <sep> Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.	trait
Its clearly an Emma. <sep> Oh honey, but you love that name. <sep> Yeah, but I love you more.	likes
"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time! <sep> Nice try. <sep> Wait, wait, wait! <sep> Look, Monica <sep> Look! <sep> This is not going to work. <sep> I bet this will work! <sep> You are so great! I love you!"	likes
Hey Chandler! Yknow that girl you went to college with who-who became a movie director? <sep> Oh yeah, Dana Keystone. She was in my Movement class. <sep> Whats a Movement class? <sep> Its Chandlers way of pretending he didnt take mime. <sep> Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!	occupation
I am. <sep> Joey, what are you talking about? Youre a terrific actor. <sep> You really think so?	occupation
I guess I set up the video camera to try and entice Joey. <sep> But sadly I could not be enticed. <sep> Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?! <sep> I'm Monica. I'm disgusting. I stalk guys and keep their underpants.	misc
