Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
116,3,Joey,"Ok, look, maybe I should just go.",,,,^q
116,4,Lydia,Maybe you should.,,,,sv
116,5,Joey,"Good luck, and uh, take care, huh?",,,,fc
116,6,Joey,You know what the Celtics problem is? They let the players run the team.,,,,qy
116,7,Lydia,"Oh, that is so not true.",,,,sv
116,8,Joey,"Oh, it is.",,,,aa
116,9,Lydia,It isn't.,,,,sv
116,10,Joey,It is.,,,,sv
116,11,Lydia,Isn't!,,,,qy
,,,,,,,
117,0,The Instructor,"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",yes,the instructor,occupation,sv
117,1,Ross,Its a great class.,yes,ross,likes,sv
117,2,The Instructor,Thanks.,,,,fc
117,3,Ross,"Yeah, yeah, I was watching.",,,,fc
117,4,Ross,"Umm, hey, a couple of questions though.",,,,fc
117,5,Ross,"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",yes,ross,trait,sd
117,6,The Instructor,"Well, she would take her keys and try to jam them",,,,sd
117,7,Ross,No. No-no. No. What would,,,,nn
117,8,The Instructor,Who? Me the attacker?,,,,qw
,,,,,,,
118,0,Dana,"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",yes,dana,likes,sd
118,1,Dana,"Oh, I wish there was something I can do to make you feel better.",yes,dana,trait,sd
118,2,Chandler,No-noReally?!,,,,qy
118,3,Dana,Of course!,,,,sd
118,4,Chandler,"Well, it just hurts so bad. I uh",,,,sd
118,5,Dana,"Ohh, Im sorry.",,,,xx
118,6,Chandler,Well maybe there is one thing you can do.,,,,sv
118,7,Dana,What?! Anything! Anything!,,,,qw
118,8,Chandler,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",,,,sd
118,9,Chandler,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",yes,chandler,trait,sd
118,10,Dana,Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,,,,sv
118,11,Chandler,"Well, the heart wants what it wants. Ill see you later.",,,,sv
,,,,,,,
120,0,Chandler,Sure!,,,,aa
120,1,Monica,"Okay, I was thinking we should have a beautiful guest room, right?",,,,xx
120,2,Monica,With a mahogany sleigh bed and bedside tables with flowers on them all the time!,,,,sd
120,3,Monica,And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,,,,sd
120,4,Monica,"Okay, whatever, I really havent thought about it that much.",,,,sd
120,5,Chandler,"Well, I like that idea.",yes,chandler,likes,sd
120,6,Chandler,Obviously!,,,,ba
120,7,Chandler,"I was thinking maybe-maybe-maybe it could be a game room, yknow?",,,,qy
120,8,Chandler,"I mean you can buy old arcade games like uh, like",,,,sd
120,9,Monica,No.,,,,nn
120,10,Chandler,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",,,,sv
120,11,Monica,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",yes,monica,trait,sv
120,12,Chandler,"So, thats it?",,,,qy
120,13,Monica,I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,,,,sd
120,14,Chandler,Which is why,,,,sd
120,15,Monica,What do you have against the beautiful guest room?,,,,qw
120,16,Chandler,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",,,,sd
120,17,Monica,Are you mocking me?,,,,qy
120,18,Chandler,"No, Im not mocking you,  or you beautiful guest room.",,,,sd
,,,,,,,
121,0,Monica,"Y'know, I love doing crossword puzzles with you honey!",yes,monica,likes,sd
121,1,Joey,"Aww, me too. Now let's finish this and go to bed.",yes,joey,likes,xx
121,2,Monica,"Okay! There's only one left, three letter word, not dog but",,,,sd
121,3,Joey,Cat.,,,,sd
121,4,Monica,Yes! You are so smart!  I love you.,yes,monica,likes,sv
121,5,Joey,I love you too.,yes,joey,likes,sd
,,,,,,,
122,0,Chandler,"I never sucked, I actually didn't want you to know how good I was!",yes,chandler,trait,sd
122,1,Monica,Why?,,,,qw
122,2,Chandler,I don't know.,,,,sd
122,3,Monica,This is so great! Now we can enter into doubles tournaments!,,,,sd
122,4,Chandler,That's,,,,%
,,,,,,,
123,0,Monica,"Hey. Okay, I gave him another chance, but Tim has",,,,sd
123,1,Phoebe,But,,,,sd
123,2,Monica,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",yes,monica,dislikes,sd
123,3,Phoebe,"Okay. Okay, but you cant fire him today.",,,,ad
123,4,Monica,Why not?!,,,,xx
123,5,Phoebe,Because Im dumping him today.,yes,phoebe,relationship,sd
123,6,Monica,What?! You said he was sweet!,,,,qw
123,7,Phoebe,He,,,,sd
123,8,Monica,Just dont pick up your phone.,,,,sd
123,9,Phoebe,"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",,,,sd
123,10,Monica,What? So now Im not allowed to fire him?,,,,qw
123,11,Phoebe,"You cant fire him and dump him the same day, hell kill himself.",,,,sd
123,12,Monica,"Okay well then, Ill fire him today and you go out with him for another week.",,,,sd
123,13,Phoebe,"Are you kidding?! Another week with that sip, Ill kill",yes,phoebe,dislikes,qy
123,14,Monica,"Okay well, then well both do it today and hell just have to deal with it!",,,,xx
123,15,Phoebe,Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,,,,sv
,,,,,,,
124,0,Ticket Counter Attendant,This is the final boarding call for Flight 664 to Yemen.,,,,sd
124,1,Chandler,"Well, I-I guess I gotta go.",,,,sd
124,2,Janice,"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",,,,sd
124,3,Chandler,"Well, just until we find an energy source to replace fuel.",,,,sd
124,4,Janice,"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",yes,janice,likes,sd
124,5,Chandler,"Okay, good-bye. Good-bye.",,,,fc
124,6,Janice,Chandler?,,,,qy
124,7,Chandler,No!,,,,nn
124,8,Janice,Chandler!,,,,sd
124,9,Chandler,Janice!,,,,xx
124,10,Chandler,There you are!,,,,sd
124,11,Chandler,There you are!,,,,sd
124,12,Chandler,"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",yes,chandler,likes,sd
124,13,Janice,No! No! I wanna see you take-off.,,,,sd
124,14,Chandler,"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",yes,chandler,trait,sd
,,,,,,,
125,0,Rachel,Hi!,,,,fp
125,1,Joey,Hey.,,,,fp
125,2,Phoebe,"HeyOoh, hows Hilda? Is she working out?",,,,qy
125,3,Rachel,"Ohh, my new assistant is working out, yes.",,,,sd
125,4,Joey,Was she happy you gave her the job?,,,,qy
125,5,Rachel,"Oh, my-my new assistant was very happy that I hired my new assistant.",,,,sd
125,6,Joey,Hello?,,,,xx
125,7,Joey,Oh hey!,,,,ba
125,8,Joey,"Can you, can you hang on a second?",,,,qy
125,9,Joey,Its the producers over at Mac and C.H.E.E.S.E.,,,,sd
125,10,Joey,can you excuse me for a minute?,,,,qy
125,11,Joey,"Hey, funny you should call.",,,,xx
125,12,Joey,I was just looking over next weeks script.,,,,sd
125,13,Joey,Canceled?!,,,,qy
125,14,Joey,Like theyre taking it off the air?,,,,qy
125,15,Joey,Ohh.,,,,ny
125,16,Joey,"All right, see you Monday.",,,,fc
125,17,Joey,Were not even shootin them anymore?!!,,,,qy
125,18,Joey,"All right, bye!",,,,fc
125,19,Joey,They canceled Mac and C.H.E.E.S.E!,,,,sd
125,20,Phoebe,Sorry.,,,,fa
125,21,Rachel,Im sorry Joey.,,,,sd
125,22,Joey,Why would they do that?! It was a good show right?!,yes,joey,occupation,qy
,,,,,,,
126,0,Rachel,Its so secluded up here.,,,,sd
126,1,Paul,I know. I like it up here.,yes,paul,likes,sd
126,2,Rachel,I feel like were the only two people in the world.  Oops. Sorry.,,,,sd
126,3,Paul,Whats the matter honey? Did you see a little mouse?,,,,qy
126,4,Rachel,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",,,,qy
126,5,Paul,"Honey, we dont have any bears here.",,,,sd
126,6,Rachel,"Well, okay. Would-would you get me a",,,,qy
126,7,Paul,Okay. Ill be right back.,,,,xx
126,8,Rachel,Okay.  What?! What are you doing here?!,,,,qw
126,9,Ross,What are,,,,qw
126,10,Rachel,I came with Paul!,,,,sd
126,11,Ross,"Yeah, I recognize the ankles!",,,,sd
126,12,Rachel,Get up!,,,,ad
126,13,Paul,Here you go honey!,,,,ad
126,14,Rachel,Ahh. Thank you!,,,,fc
126,15,Paul,Diet Coke,,,,sd
,,,,,,,
127,0,Rachel,What the hell was that?!,,,,qw
127,1,Ross,A lesson in the importance of unagi.,,,,sd
127,2,Phoebe,"Ohh,",,,,aa
127,3,Ross,"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",yes,ross,trait,qy
127,4,Rachel,"All right, so we werent",,,,na
127,5,Ross,"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",yes,ross,likes,sd
,,,,,,,
128,0,Brenda,What are you doing?,,,,qw
128,1,Chandler,Im leaning. This is where I lean.,,,,sd
128,2,Brenda,Okay. (Goes over and fluffs up the pillows on the couch.,,,,sd
128,3,Chandler,Brenda a bee!,,,,sd
128,4,Brenda,What?,,,,br
128,5,Chandler,Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,,,,sd
128,6,Brenda,I think I know whats going on here.,,,,sd
128,7,Chandler,You do?,,,,qy
128,8,Brenda,"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",yes,chandler,misc,sv
128,9,Chandler,I totally understand.  Can I,,,,sd
,,,,,,,
130,0,Emily,So what did he decide? Does your Uncle Nathan get an invite or not?,,,,qw
130,1,Ross,"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",,,,sd
130,2,Ross,"Yeah, invite him?",,,,qy
130,3,Ross,"Hey, did I do these neat enough?",,,,qy
130,4,Emily,"Yeah, theyre fine.",,,,na
130,5,Ross,Yeah?,,,,qy
130,6,Emily,"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",,,,sd
130,7,Ross,Sure. Why not?,,,,xx
130,8,Emily,Really?,,,,qy
130,9,Ross,Yeah?,,,,ny
130,10,Emily,I dont think Id be comfortable with any of my old lovers there.,,,,sd
130,11,Ross,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",,,,qy
130,12,Emily,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",yes,emily,likes,sd
130,13,Emily,But its absolutely your decision.,,,,sd
130,14,Emily,More tea?,,,,xx
130,15,Ross,Yeah sure.,,,,ny
130,16,Emily,Earl Grey?,,,,sd
130,17,Ross,"Huh? Yeah, fine, invite whoever you want.",,,,xx
,,,,,,,
131,0,Rachel,Hi.,,,,fp
131,1,Joey,Hey!,,,,fp
131,2,Phoebe,Hey! So how was the doctor?,,,,qw
131,3,Rachel,"Oh, everything went great.",,,,sd
131,4,Phoebe,Good.,,,,ba
131,5,Ross,"Oh hey, show them the picture of your uterus.",,,,xx
131,6,Phoebe,Oh.,,,,b
131,7,Joey,I dont see the baby. Where is it?,,,,sd
131,8,Rachel,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",yes,rachel,misc,sd
,,,,,,,
132,0,Phoebe,Could you help me with something?,,,,qy
132,1,Phoebe,The patient Im looking for has a broken leg and is in a wheelchair.,,,,sd
132,2,Phoebe,"And umm, hes like early to mid-thirties, very attractive.",,,,sd
132,3,Nurse,I think I know who youre talking about.,,,,sd
132,4,Phoebe,"Oh yay! Great! Okay, what room number is he in?",,,,qw
132,5,Nurse,"Im sorry, that information is restricted to hospital staff",yes,nurse,trait,sd
132,6,Joey,"Uh, shes with me.  Dr. Drake Remoray.",,,,sd
132,7,Nurse,Dr. Drake who?,,,,qw
132,8,Joey,Remoray. Its Portuguese. We need that information. Im a doctor.,,,,sd
132,9,Nurse,A doctor at this hospital?,,,,qy^d
132,10,Joey,Damnit woman were losing precious time! Now do you want this mans blood on your head?,,,,qy
132,11,Phoebe,Hands.,,,,xx
132,12,Joey,Hands!,,,,xx
132,13,Joey,It is absolutely essential that you tell me what room the man my assistant described is staying in.,,,,sd
132,14,Joey,"Hes a patient of mine, Ive been treating him for years!",,,,sd
132,15,Nurse,Hes in room 816.,,,,sd
132,16,Joey,"816, thank you!",,,,ft
132,17,Phoebe,Thank you.,,,,ft
132,18,Joey,And what is his name?,,,,qw
132,19,Phoebe,No!,,,,nn
,,,,,,,
133,0,Ross,Hi!,,,,fp
133,1,Rachel and Bonnie,Hi!,,,,fp
133,2,Bonnie,Rachel was just helping me out. My head got all sunburned.,yes,rachel,trait,sd
133,3,Ross,Awww.,,,,xx
133,4,Bonnie,Thanks a million.,,,,xx
133,5,Rachel,"Oh, youre welcome a million.",,,,fc
133,6,Bonnie,"Okay, Ill see you in our room.",,,,fc
133,7,Ross,Yeah.,,,,b
133,8,Rachel,Oh my God.,,,,ba
133,9,Ross,I know.,,,,sd
133,10,Ross,"Okay, I gotta go.",,,,sd
133,11,Rachel,Whoa! What?! Why?!,yes,rachel,trait,qw
133,12,Ross,"Well, I-I gotta go break up with Bonnie.",yes,ross,relationship,sd
133,13,Rachel,Here?! Now?!,,,,qy
133,14,Ross,"Well, yeah.",,,,ny
133,15,Ross,"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",,,,sd
,,,,,,,
135,0,Mr. Waltham,"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",yes,rachel,occupation,sd
135,1,Rachel,Really?,,,,bh
135,2,Mr. Waltham,Will you call him?,,,,qy
135,3,Rachel,Yes!,,,,ny
135,4,Rachel,I will!,,,,sd
135,5,Rachel,Absolutely!,,,,aa
,,,,,,,
138,0,Chandler,"Okay, is this lamp in the same place?",,,,qy
138,1,Ross,Who cares? I repel women.,,,,qh
138,2,Chandler,No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,yes,chandler,trait,nn
138,3,Monica,What?!,,,,qw
,,,,,,,
140,0,Joey,That part was perfect for me! I can't believe I didn't get it!,,,,sd
140,1,Ross,"I'm sorry, man.",,,,sd
140,2,Ross,"Hey, y'know what you should do?",,,,qy
140,3,Ross,You should make something happen for yourself.,,,,sv
140,4,Ross,"Y'know, like-like write a play.",,,,sv
140,5,Ross,Write a movie!,,,,ad
140,6,Ross,Huh?,,,,br
140,7,Ross,"I mean, what about those",,,,sd
140,8,Joey,"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",,,,xx
140,9,Joey,"Wait a second, I could star in it!",,,,^q
140,10,Ross,Or that.,,,,^2
140,11,Joey,I can't write!,,,,sd
140,12,Joey,"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",yes,joey,occupation,sd
140,13,Joey,I can't do it.,,,,sd
140,14,Ross,I'll help you.,,,,sd
140,15,Ross,"Yeah, I'll make up a schedule and make sure you stick to it.",,,,sd
140,16,Ross,"And plus, it'll give me something to do.",yes,ross,trait,sd
,,,,,,,
141,0,Chandler,"Soo, ah, Eric, what kind of photography do ya do?",,,,qw
141,1,Eric,"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",yes,eric,occupation,sd
141,2,Chandler,"Yes, that is cool. Because I have models here y'know......never.",,,,sd
141,3,Eric,"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",yes,eric,relationship,sd
141,4,Eric,"Although, I should probably tell you, shes a porn star.",,,,sd
,,,,,,,
143,0,Chandler,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",,,,sd
143,1,Monica,Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,,,,qy
143,2,Chandler,I would really love it if I could do both.,,,,sd
143,3,Monica,"All right, II have to ask.",,,,sd
143,4,Chandler,What?,,,,qw
143,5,Monica,Are you gonna break up with me if I get fat again?,,,,qy
143,6,Chandler,What?!,yes,chandler,relationship,br
143,7,Monica,"Well, you broke up with Julie Grath! How much weight could she have gained?",,,,qw
143,8,Chandler,A hundred and forty-five pounds.,,,,sd
,,,,,,,
144,0,Ross,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",,,,sd
144,1,Monica,"Heres Frannie. Hmm, wont she be happy to see me?",,,,qy
144,2,Ross,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",,,,ad
144,3,Monica,Frannie was the one who found your,,,,sd
144,4,Ross,That bitch!,,,,ba
144,5,Frannie,Monica! What,,,,sd
144,6,Monica,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,,,,qw
144,7,Ross,"Hi Frannie, congratulations.",,,,xx
144,8,Monica,"You invite my brother, you invite my whole family, and not me?!",yes,frannie,dislikes,qy
144,9,Monica,Why?!,,,,xx
144,10,Monica,WhatWhy wouldnt you want me at your wedding?,,,,qy
144,11,Monica,What could I have possibly done?!,,,,qw
144,12,Monica,Stuart!,,,,sd
144,13,Frannie,I believe you know my husband.,yes,frannie,relationship,sd
144,14,Ross,So its really a question of,,,,sd
,,,,,,,
145,0,Chandler,Hey ladies! What are you in here for?,,,,qw
145,1,Gary,"Hey Chandler, what are you doing here?",,,,qw
145,2,Chandler,"Gary, I'm here to report a crime.",,,,sd
145,3,Gary,Yeah?,,,,b
145,4,Chandler,It is a crime that you and I don't spend more time together.,yes,chandler,likes,sd
145,5,Gary,What's up?,,,,qw
145,6,Chandler,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",yes,gary,relationship,sd
145,7,Chandler,"Man to uh, me.",,,,^q
145,8,Gary,Sure. Okay.,,,,b
145,9,Chandler,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",,,,qy
145,10,Gary,"Yeah, I-I considered that. I just know it would make me happy.",yes,gary,likes,sd
145,11,Chandler,You mean scared.,,,,sv
145,12,Gary,"No, I mean happy.",,,,sv
,,,,,,,
147,0,Chandler,Shut-out!!,,,,ad
147,1,Monica,"Where are you guys going? Come on, one more game!",yes,monica,trait,qw
147,2,Joey,"Uh, it's 2:30 in the morning!",,,,sd
147,3,Chandler,"Yeah, get out!",,,,xx
147,4,Monica,You guys are always hanging out in my apartment!,,,,sd
147,5,Monica,"Come on, I'll only use my left hand, huh?",,,,ad
147,6,Monica,"Come on, wussies!",yes,monica,trait,ad
147,7,Monica,"All right, ok, I gotta go.",,,,fc
147,8,Monica,"I'm going,  and I'm gone.",,,,sd
147,9,Chandler,One more game?,,,,qy
147,10,Joey,Oh yeah!,,,,ny
,,,,,,,
153,0,Ross,Where there is no fear of commitment.,,,,sv
153,1,Chandler,Do we have any... Do we have any thoughts here?,,,,qy
153,2,Joey,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",,,,sd
153,3,Joey,"But, it seems to me it's pretty much like anything else, you know, face your fear.",,,,sv
153,4,Joey,"It have a fear of heights, you go to the top of the building!",,,,sd
153,5,Joey,If you're afraid of bugs.....get a bug.,yes,joey,trait,sv
153,6,Joey,Right.,,,,b
153,7,Joey,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",,,,sv
153,8,Rachel,"Amazingly, that makes sense.",,,,sv
153,9,Chandler,You think?,,,,qy
153,10,Joey,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",,,,sd
153,11,Chandler,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",yes,chandler,trait,sv
,,,,,,,
155,0,Ross,"I mean, I dont feel like I even have a girlfriend anymore.",,,,sd
155,1,Rachel,You want me to just quit my job so that you can feel like youve got a girlfriend?,yes,rachel,relationship,qy
155,2,Ross,Is this about Mark?,,,,qy
155,3,Rachel,Oh my God.,,,,ba
155,4,Ross,"Okay, its not, its not.",,,,sd
155,5,Rachel,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",,,,sd
155,6,Ross,"Fine, youre right.",,,,xx
155,7,Ross,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",,,,sd
155,8,Rachel,No. A break from us.,,,,sd
,,,,,,,
156,0,Doug,"Bing! Were all set for tonight, 8 oclock.",,,,sd
156,1,Chandler,"Oh uh, as it turns out, we cant do it. Monica has to work.",,,,sd
156,2,Doug,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",,,,sd
156,3,Chandler,Oh uh well tomorrows no good for her either.,,,,sd
156,4,Doug,Oh? Why not?,,,,xx
156,5,Chandler,Its the semi-finalsof herbotchy ball tournament.,,,,sd
156,6,Doug,"Whats going on Bing? Does uh, your wife have a problem with me or something?",yes,chandler,relationship,qy
156,7,Chandler,Well now-now youre just talking crazy.,,,,na
156,8,Doug,So why cant the three of us go out together?,,,,qy
156,9,Chandler,Because uhwe-wewe split up. Monica and I split up. Hold me.,,,,sd
156,10,Doug,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",,,,sd
156,11,Doug,"And the way she looked at me, pure lust.",,,,sd
156,12,Chandler,Yknow what would really help me through this tough time is choking something. Can I choke ya?,,,,xx
156,13,Doug,"Bing my boy, were gonna get you over this.",,,,sd
156,14,Doug,"Now heres the plan, grab your coat, were going to a strip club.",,,,ad
156,15,Chandler,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",yes,chandler,dislikes,sd
,,,,,,,
157,0,Joey,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",,,,sd
157,1,Joey,"It's    okay, Emma, you stay asleep.",,,,sd
157,2,Rachel,": Step away from the crib,    I have a weapon!",,,,sd
157,3,Joey,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",,,,sd
157,4,Rachel,What are you doing?,,,,qw
157,5,Joey,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",yes,joey,likes,sd
157,6,Rachel,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",,,,sd
157,7,Joey,There you go sweetie...     This isn't over.,,,,sd
,,,,,,,
158,0,Joanna,Did he call?,,,,qy
158,1,Rachel,No. Sorry.,,,,nn
158,2,Joanna,Why?! Why?! He said hed call. Why hasnt he called?,,,,qw
158,3,Sophie,"Maybe hes intimated by really smart, strong, successful women.",,,,sv
158,4,Joanna,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",,,,qw
158,5,Rachel,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",yes,joanna,relationship,^q
158,6,Joanna,Awkward? Why should he feel awkward?,,,,qy
,,,,,,,
160,0,Chandler,And youre upset because you didnt make your best friend cry?,,,,qy
160,1,Monica,"I mean, all Im asking for is just a little emotion!",,,,sv
160,2,Monica,Is that too much to ask after six years?!,,,,qy
160,3,Monica,I mean what?,,,,xx
160,4,Monica,Are-are-are Rachel and I not as close as you guys?!,yes,monica,relationship,qy
160,5,Monica,I mean do we not have as much fun?!,,,,qy
160,6,Monica,Dont I deserve a few tears?!!,,,,qy
160,7,Monica,"I mean we-we told Joey, he cried his eyes out!",,,,sd
160,8,Joey,Hey!,,,,ba
160,9,Joey,I did not cry my eyes out!!,,,,sd
160,10,Joey,Come on!,,,,ad
160,11,Joey,Its like the end of an era!,,,,sd
160,12,Joey,No more J-man and Channies!,yes,joey,likes,sd
160,13,Chandler,"Okay, I gotta ask, who calls us that?!",,,,qy
,,,,,,,
161,0,Chloe,Do I know why were rushing?,,,,qy
161,1,Ross,"Yeah, y'know the ah, the girlfriend I told you about last night?",,,,qy
161,2,Ross,"Well it turns out she ah, she wants to get back together with me.",,,,sd
161,3,Ross,"Oh, I found it!",,,,sd
161,4,Chloe,Thats so great for you guys!,,,,sv
161,5,Chloe,"Good luck, with your girlfriend.",,,,fc
161,6,Ross,"Oh, thank you.  Hey, hey.  Rachel!!!!",,,,fc
161,7,Rachel,"Hi. Ohhh, you got my message.",,,,fc
161,8,Ross,"Yeah, oh hey, you are right on time.",,,,fc
161,9,Rachel,So what do you say? Can I be your girlfriend again?,yes,rachel,likes,qw
161,10,Ross,"Yes, you can, very much.",yes,ross,relationship,sv
161,11,Ross,Ahhhh!!,,,,^q
,,,,,,,
163,0,Ross,Yknow I dont understand why they didnt cry. It was a beautiful speech.,,,,sd
163,1,Monica,"Oh, come on.",,,,xx
163,2,Ross,Hey!,,,,ba
163,3,Ross,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",yes,ross,likes,sv
163,4,Ross,And that picture of Chi-Chi with her mischievous grin.,,,,sd
163,5,Ross,And what you said about Nana.,,,,sd
163,6,Ross,"Ohh, yeah she really wouldve wanted to be there.",,,,sd
163,7,Ross,And you know what?,,,,qh
163,8,Ross,I think she was.,yes,ross,trait,sv
163,9,Monica,"Oh good God, Ross! How the hell do you do it?",,,,qh
,,,,,,,
164,0,Joey,You forget how many great songs Heart had.,,,,sd
164,1,Chandler,Yeah.,,,,b
164,2,Ross,"You know, Barracuda was the first song I learned to play on the keyboard.",,,,sd
164,3,Chandler,"So, you heard it, you repeated it, so that must mean you wrote it.",,,,sd
164,4,Joey,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",yes,joey,education,sd
164,5,Ross,"What, you didnt get it? The doctor is a monkey.",,,,qy
164,6,Chandler,And monkeys cant write out prescriptions.,,,,sd
164,7,Chandler,You are not allowed to laugh at my joke.,,,,sd
164,8,Ross,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",,,,sv
,,,,,,,
166,0,Chandler,You still haven’t told Rachel you weren’t really  proposing?,,,,qy
166,1,Joey,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",,,,sd
166,2,Chandler,"Joey, you have to tell her what’s going on! And what did it  look like?!",,,,qw
166,3,Joey,I didn’t look at it. Stupid baby’s head was blocking most of  it.,,,,sd
166,4,Chandler,Go and tell Rachel right now before Ross finds out.,,,,ad
166,5,Joey,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",yes,joey,trait,sd
166,6,Chandler,"Okay, look, just do it gently.",,,,ad
166,7,Joey,You’re right.,,,,aa
166,8,Joey,You’re right.,,,,xx
166,9,Joey,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,,,,sd
166,10,Joey,I can do that.,,,,sd
166,11,Joey,I am a gentle person.,yes,joey,trait,sd
166,12,Joey,"Oh, by the  way.",,,,ba
166,13,Joey,Two people screwing in there  if you want to check that out.,,,,xx
,,,,,,,
167,0,Phoebe,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",,,,sd
167,1,Phoebe,Which,,,,sd
167,2,The Teacher,"How would you characterize the theme of this book, uh let's see here , Rachel Green?",,,,qw
167,3,Rachel,"Umm, well I would have to say that it's a, it's tragic love story.",,,,sv
167,4,The Teacher,"Well, that's sort of a given, but yes. Anyone else?",,,,sv
167,5,Rachel,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",,,,sv
167,6,The Teacher,Excellent! What Rachel has shrewdly observed here,yes,the teacher,likes,sd
167,7,Phoebe,You completely stole my answer!,,,,sd
167,8,Rachel,"Well, honey that was pretty obvious.",,,,sv
167,9,Phoebe,Well how would you know?! You didn't even read it!,,,,qy
167,10,The Teacher,What do you think? You in the blue shirt.,,,,qw
167,11,Phoebe,"I think that uh, yours is a question with many answers.",,,,sv
167,12,The Teacher,Would ya care to venture one?,,,,qy
167,13,Phoebe,Would,,,,xx
167,14,The Teacher,Are you just repeating what I'm saying?,,,,qy
167,15,The Teacher,"All right, let's move on.",,,,xx
167,16,Phoebe,Okay then.,,,,xx
,,,,,,,
