Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
52,1,Monica,"Sure, I love this part!",yes,monica,likes,sd
52,2,Waitress,Come on in.,,,,ad
,,,,,,,
53,0,Joey,"Really? In the moment, I really wanted to kiss you too. In the moment.",,,,sd
53,1,Janine,"In the moment, yeah.",,,,xx
53,2,Joey,But only in the moment. So do ya wanna kiss again?,,,,qy
53,3,Janine,"Sure, New Years Eve is only two weeks away. Can you wait?",,,,qy
53,4,Joey,No.,yes,joey,likes,nn
53,5,Janine,Me neither.,yes,janine,likes,sd
53,6,Joey,"3, 2,",,,,sd
53,7,Janine,"Joey, you dont have to count down every time we kiss.",,,,sd
53,8,Joey,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",,,,sd
,,,,,,,
54,0,Monica,Alright. Phoebe?,,,,xx
54,1,Phoebe,"Okay, okay.",,,,xx
54,2,Phoebe,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",yes,phoebe,likes,sd
54,3,Ross,"Yeah, see.. you took mine. Chandler, what about you?",,,,xx
54,4,Chandler,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",yes,chandler,education,sv
54,5,Rachel,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",,,,sd
54,6,All,"Hey Joey. Hi. Hey, buddy.",,,,b
54,7,Monica,"Hey, Joey, what would you do if you were omnipotent?",,,,qw
54,8,Joey,Probably kill myself!,,,,sd
54,9,Monica,..Excuse me?,,,,br
54,10,Joey,"Hey, if Little Joey's dead, then I got no reason to live!",yes,joey,likes,sd
54,11,Ross,"Joey, uh-",,,,fp
54,12,Joey,You,,,,fc
,,,,,,,
58,0,Chandler,"So uh, man, are you gonna go to the play with me tonight?",,,,qy
58,1,Ross,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",,,,sd
58,2,Chandler,"Yeah, I know but",,,,sd
58,3,Ross,"Oh no-no-no, Im there.",,,,xx
58,4,Monica,Hey!,,,,ba
58,5,Joey,Hey Mon! Want some pancakes?,,,,qy
58,6,Monica,You made pancakes?,,,,qy
58,7,Joey,Yep! Grab a plate.,,,,ad
58,8,Joey,"No-no, stay right there.  Gettin closer.",,,,sd
58,9,Chandler,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",,,,sd
58,10,Joey,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",yes,joey,likes,sd
58,11,Ross,Oh yeah!,,,,b
,,,,,,,
59,0,Chandler,"Yes, if the foxhole was lined with sandwiches.",,,,sd
59,1,Joey,"Yeah, hero sandwiches.",,,,sd
59,2,Phoebe,Well you all know that I'm a pacifist so I'm not interested in war in any way.,yes,phoebe,dislikes,sd
59,3,Phoebe,"When the revolution comes, I will have to destroy you all.",,,,sd
59,4,Phoebe,Not you Joey.,,,,xx
,,,,,,,
60,0,Chandler,Oh my good God.,,,,ba
60,1,Monica,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",yes,chandler,likes,sd
60,2,Chandler,"Look, you have done enough! Okay? You have to stop this now.",,,,xx
60,3,Monica,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",,,,sd
60,4,Chandler,"Oh, the mixed tape.",,,,xx
60,5,Monica,The Way You Look Tonight,,,,sd
60,6,Monica,You are just the sweetest.,yes,monica,likes,sd
,,,,,,,
61,0,Monica,Hey!,,,,ba
61,1,Phoebe,Hey!,,,,ba
61,2,Monica,"Hey, guess what Im doing tonight.",,,,sd
61,3,Phoebe,What?,,,,qw
61,4,Monica,Im checking out the restaurant with Pete.,,,,sd
61,5,Phoebe,"Ohh, Monica, I am so excited for you.",yes,phoebe,likes,sd
,,,,,,,
62,0,Ross,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",,,,xx
62,1,Carol,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",,,,sd
62,2,Ross,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",yes,carol,trait,xx
62,3,Carol,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",,,,sd
62,4,Ross,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",,,,sd
62,5,Carol,"Oh, me too.",,,,sd
,,,,,,,
63,0,Ross,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",,,,sd
63,1,Rachel,"Ross, it just wouldnt have been feasible.",,,,sv
63,2,Ross,But having a dove place the ring on your finger wouldve been no problem?,,,,qy
63,3,Rachel,It was really fun being married to you tonight.,,,,sd
63,4,Ross,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",,,,sd
63,5,Rachel,"Okay Ross, can I uh, can I ask you something?",,,,qy
63,6,Ross,Yeah.,,,,ny
63,7,Rachel,"That proposal, at the planetarium",,,,sd
63,8,Ross,"I know, I know it was stupid.",,,,sd
63,9,Rachel,Are you kidding?!,,,,qy
63,10,Rachel,"With the, with the lilies, and-and the song, and the stars!",,,,sv
63,11,Rachel,It wasreally wonderful!,yes,rachel,likes,sv
63,12,Rachel,Did you just make that up?,,,,qy
63,13,Ross,"No, actually I thought about it when, when we were going out.",,,,sd
63,14,Ross,"Its how I imagined I uh, I would ask you to marry me.",yes,ross,likes,sd
63,15,Rachel,"Well, that wouldve been very hard to say no too.",,,,sv
63,16,Ross,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",,,,sv
63,17,Rachel,Goodnight,,,,ba
63,18,Ross,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,,,,sd
63,19,Rachel,I will think about it.,,,,sd
63,20,Ross,Thats all Im askin,,,,sd
,,,,,,,
65,0,Rachel,And thats Im so glad theres no problem.,,,,sd
65,1,Joanna,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",yes,jonna,relationship,sd
65,2,Rachel,Ohh! Thats great!,,,,ba
65,3,Joanna,"You know, Junior Miss is where I started. Oh, I had to sleep with the",,,,sd
65,4,Rachel,Really?!,,,,bh
65,5,Joanna,No-ho-ho!,,,,nn
65,6,Joanna,Yeah.,,,,b
65,7,Joanna,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",yes,rachel,misc,sv
65,8,Joanna,"Although, I might need some convincing.",,,,sv
65,9,Rachel,"Well, I, umm",,,,%
65,10,Joanna,"Kidding! God, I feel wild today!",,,,sd
,,,,,,,
66,0,Phoebe,Oh my God! Chandler just left though!,,,,sd
66,1,Rachel,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",,,,sd
66,2,Phoebe,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",,,,qy
66,3,Ross,I think it means he freaked out and left!,,,,sd
66,4,Phoebe,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,,,,qy
66,5,Rachel,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",,,,qy
66,6,Ross,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",,,,sd
66,7,Ross,Okay?,,,,qy
66,8,Ross,"You-you make sure Monica does not find out, okay?",yes,ross,trait,qy
66,11,Ross,"I will, I will find him.",,,,na
,,,,,,,
67,0,Rachel,Hey!,,,,ba
67,1,All,Hi! Hey!,,,,fp
67,2,Rachel,Do you guys know any cute guys?,,,,qy
67,3,Chandler,"Well, of course I do! My good friend Joey over here.",yes,chandler,likes,sd
67,4,Joey,"Oh, Im sorry. Thank you Chandler.",,,,xx
67,5,Rachel,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",,,,sd
67,6,Monica,Whats the charity?,,,,qy
67,7,Rachel,"I dont know, something either trees or diseaseRalph mumbles a lot.",,,,sd
67,8,Monica,Does Ralph mumble when youre not paying attention?,,,,qy
67,9,Rachel,Yeah! Its weird. But the thing is need to find a date.,,,,sv
67,10,Phoebe,"Well, what kind of guy are you looking for?",,,,qw
,,,,,,,
68,0,Rachel,Hey!,,,,ba
68,1,Ross,What are you guys doing later?,,,,qw
68,2,Phoebe,"Oh, Rachel and I have appointments to get our hair cut.",,,,sd
68,3,Rachel,We do?,,,,qy
68,4,Phoebe,I want to see what he wants first.,yes,rachel,trait,sd
68,5,Ross,I just found out that Elizabeths dad wants to meet me.,,,,sd
68,6,Chandler,"Wait a minute, hold the phone! Youre not Elizabeths dad?!",,,,qy
68,7,Ross,"Come on guys, I-I really want this guy to like me.",,,,sd
68,8,Ross,It-it would really help me out if you guys were here to make me look good.,,,,sv
68,9,All,Of course well help! Yeah! Well be here!,yes,all,trait,sv
68,10,Ross,Thanks!,,,,fc
68,11,Monica,We know how tough those parent/teacher conferences can be.,,,,sv
,,,,,,,
69,0,Rachel,"Oh, hi! How are you doing?",,,,xx
69,1,Tag,I'm okay. I gotta go down to the police station and look at mug shots.,,,,sd
69,2,Tag,"Thanks for having me over, you guys.",,,,fc
69,3,Ross,Tag?,,,,fc
69,4,Ross,Y-You're going?,,,,qy
69,5,Ross,"Uh we didn't, uh we didn't get the chance to talk.",,,,sd
69,6,Ross,"Uh, so, where did you say you're from again?",,,,qw
69,7,Tag,Colorado.,yes,tag,misc,sd
69,8,Ross,"Ah, what good are you.",,,,qw
69,9,Rachel,"Look, um, I think we should talk about what happened on the terrace.",,,,sv
69,10,Tag,Okay.,,,,b
69,11,Rachel,"Ah, I-I never should have said what I said.",,,,sd
69,12,Rachel,Ityknow what?,,,,qw
69,13,Rachel,It just doesn't matter how I feel.,,,,sd
69,14,Rachel,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",yes,rachel,misc,sv
69,15,Tag,"Um, I'm not.",,,,sd
69,16,Rachel,"Oh, god, I knew it, that I freaked you out.",,,,sd
69,17,Tag,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",yes,tag,likes,sv
69,18,Rachel,Really?,,,,bh
69,19,Tag,"Yeah, so, please don't fire me for doing this.",,,,ad
,,,,,,,
70,0,Ross,"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",yes,ross,trait,xx
70,1,Chandler,"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",,,,sv
70,2,Ross,Pass it! Pass it!,,,,ad
70,3,Chandler,He's open!,,,,sd
70,4,All,Shoot! Shoot! Shoot!,,,,ad
70,5,Chandler,"Hey, look, we're on that TV thing!",,,,sd
,,,,,,,
72,0,Phoebe,"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",,,,qy
72,1,Joey,"Yes! Yes, I did.",,,,xx
72,2,Phoebe,Then do Iceberg!,,,,xx
72,3,Joey,G-sharp.,,,,sd
72,4,Phoebe,G,,,,sd
72,5,Joey,What?! I didn't touch a guitar!,,,,sd
72,6,Phoebe,"No, but you're questioning my method!",,,,sd
72,7,Joey,"No, I'm not questioning it, I'm saying it's stupid!  What?!",,,,sd
72,8,Monica,Thank you.,,,,ft
72,9,Phoebe,Y'know none of my other student thought I was stupid.,,,,sd
72,10,Joey,"Your other student, was you!",yes,phoebe,trait,sd
72,11,Phoebe,"Yeah, well, y'know maybe you just need to try a little harder!",,,,sv
72,12,Joey,"Look, maybe I need to try a real teacher!",,,,sv
72,13,Joey,Right here!,,,,qy
72,14,Joey,Here!,,,,br
72,15,Joey,"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",,,,sd
72,16,Phoebe,Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,,,,sd
72,17,Rachel,"""Baddest man in the whole damn town.""",,,,sd
72,18,Phoebe,"Oh, fine! Take his side!",,,,xx
,,,,,,,
74,0,Rachel,Hi!,,,,fp
74,1,Ross,Hi.,,,,fp
74,2,Rachel,"Hi.  Umm, I think theres something that we really need to talk about.",,,,sd
74,3,Ross,"I think we do. Why dont we go inside?  Look uh, I know why youre here.",,,,sd
74,4,Rachel,You do?,,,,qy
74,5,Ross,"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",,,,sv
74,6,Rachel,Okay.,,,,b
74,7,Ross,"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",,,,xx
74,8,Rachel,What?,,,,qw
74,9,Ross,"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",yes,ross,relationship,sd
74,10,Rachel,Seriously. What?!,,,,br
74,11,Ross,Okay.,,,,b
74,12,Ross,Okay.,,,,b
74,13,Ross,Yknow what?,,,,qw
74,14,Ross,"If you want to, we can do it one more time.",,,,sd
74,15,Ross,I mean Id-Id be okay with that.,,,,sd
74,16,Ross,"In fact, I have some time right now.",,,,sd
74,17,Rachel,"Okay, yknow what? Can I, can I talk now?",,,,qy
74,18,Ross,Oh sure.,,,,xx
74,19,Rachel,"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",yes,ross,misc,xx
,,,,,,,
76,0,Chandler,I know!,,,,sd
76,1,Ross,"Yes! Wow, well, that-that was easy. Okay, you-you go.",,,,sv
76,2,Chandler,Okay.,,,,b
76,3,Ross,Okay.,,,,b
76,4,Chandler,"Okay, you know, you know when your in bed, with a woman.",,,,sv
76,5,Ross,Hmph.,,,,xx
76,6,Chandler,"And, ah, you know, your fooling around with her.",,,,sv
76,7,Chandler,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",yes,chandler,likes,sv
76,8,Ross,"With the belly-button ring? Oh, muhawa!",,,,^2
76,9,Chandler,"I know, And then all of the sudden your Mom pops into your head.",,,,sd
76,10,Chandler,"And your like 'Mom, get outta here!'",,,,xx
76,11,Chandler,"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",,,,sv
76,12,Chandler,"So it's kinda like, you're, you know.",,,,sv
76,13,Chandler,You know.... You don't know!,,,,sv
76,14,Ross,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",yes,ross,dislikes,xx
76,15,Chandler,You said...,,,,sd
76,16,Ross,I said ',,,,sd
,,,,,,,
77,0,Phoebe,Oh!,,,,ba
77,1,Ross,Look at Emma!,,,,ad
77,2,Phoebe,"I just cant decide who she looks more alike, you or Rachel?",,,,qy
77,3,Ross,"Oh what are you kidding? Shes gorgeous, its all Rachel.",yes,ross,likes,xx
77,4,Phoebe,"Im sorry, for the last time, why arent you two together again?",,,,qy
77,5,Phoebe,"No, I know.",,,,xx
77,6,Phoebe,"I know, because youre not in that place.",,,,sd
77,7,Phoebe,"Which would be fine, except you totally are.",,,,sv
77,8,Ross,Itsits complicated okay?,,,,qy
77,9,Phoebe,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",yes,ross,likes,xx
77,10,Ross,"Look, weve been together.",,,,fc
77,11,Ross,Okay?,,,,qy
77,12,Ross,"And then apart, and then together, and then apart, and now we have a baby.",yes,ross,relationship,sd
77,13,Ross,Its just if-if we got together again and it didnt work outI could never do that to Emma.,,,,sd
77,14,Ross,I mean she-she thinking everything Oh thatsnow me.,,,,sd
77,15,Ross,What do they put something in the water in this place?,,,,qw
77,16,Ross,"Since Rachel and I were doing really, were doing really well right now.",,,,sd
77,17,Phoebe,"I know. I know. I know. I know, and if you try to make it more you might wreck it.",yes,ross,trait,sd
77,18,Ross,"Yeah, exactly.",,,,b
77,19,Phoebe,Right.  Or you might get everything youve wanted since you were fifteen.,,,,sv
,,,,,,,
78,0,Rachel,God. I forgot how much I love driving. I have,yes,rachel,likes,sd
78,1,Ross,You dont have a,,,,sd
78,2,Rachel,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",yes,ross,trait,sv
78,3,Ross,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,,,,qy
78,4,Rachel,"I am not horsing around, okay? I am Porsching around.",,,,sd
78,5,Rachel,Uh-oh.,,,,b
78,6,Ross,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",,,,sd
78,7,Rachel,Really? You think so?,,,,qy
78,8,Ross,I was talking to myself! Youre going down!,,,,sd
,,,,,,,
79,0,Monica,Hey honey! I missed you today!,,,,fc
79,1,Chandler,"Oh, yeah?",yes,monica,likes,fc
79,2,Monica,Yeah.  What d'you wanna do tonight?,,,,qw
79,3,Chandler,"Oh, well... Maybe we could...",,,,xx
79,4,Monica,"Ok, trying to turn me on by making a mess?",yes,monica,dislikes,^q
79,5,Monica,Know your audience!,,,,ad
79,6,Monica,"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",,,,sd
79,7,Chandler,We really need to take those tests?,,,,qy
79,8,Monica,"Honey, we've been trying to have a baby for over a year.",yes,monica,relationship,sd
79,9,Monica,I think    it's a good idea to find out if everything's ok. Just a few routine tests.,,,,sv
79,10,Chandler,But I don't wanna do it in a cup!,,,,sd
,,,,,,,
81,0,Elizabeth,You wanted to see me Professor Geller?,,,,qy
81,1,Ross,"Yes. Yes! Please, come in.",yes,ross,occupation,ny
81,2,Ross,Oo-oo!,,,,fc
,,,,,,,
82,0,Joey,Pretty great! Except I did get a little attitude from the robot.,yes,joey,dislikes,sd
82,1,Chandler,"Damn those robots, theyre supposed to be our",,,,sd
82,2,Joey,"Anyway, it wasnt the robot, it was the guy who controls him.",,,,sd
82,3,Joey,"Yeah, he doesnt like me.",,,,sd
82,4,Joey,He had C.H.E.E.S.E.,,,,sd
82,5,Joey,knock over the sandwich right when I was reaching for one!,,,,sd
82,6,Joey,Ohh!,,,,ba
82,7,Phoebe,"Well, why dont you just get him fired?",,,,xx
82,8,Joey,"I may have to, I hate to do it, but Im the star!",,,,sd
82,9,Joey,Yknow?,,,,br
82,10,Joey,Theres a limit to how many sandwiches I can eat off the floor.,,,,sd
82,11,Joey,Excuse me.,,,,sd
82,12,Joey,Joey Tribbiani.,,,,sd
82,13,Estelle,"Joe! Im glad I found ya, I got an audition for ya!",,,,sd
82,14,Joey,Wow!,,,,ba
82,15,Estelle,The thing is its kinda on the Q.T.,,,,sd
82,16,Estelle,The actor who has the part doesnt know he might be fired.,,,,sd
82,17,Estelle,"Its the lead in a series, Mac and C.H.E.E.S.E.",,,,sd
82,18,Joey,Im the lead in Mac and C.H.E.E.S.E.!!,yes,joey,occupation,sd
,,,,,,,
83,0,Monica,Oh good God! If you want a baby so bad just go steal it!,,,,sv
83,1,Monica,What is going on with you? Since when are you so crazy about babies?,,,,qw
83,2,Chandler,Im not crazy about babies. Im crazy about us.,,,,sd
83,3,Monica,What?,,,,br
83,4,Chandler,"Look, weve always talked about having babies someday.",,,,sd
83,5,Chandler,"Im not saying it has to be right now, but Im starting to think that we can handle it.",yes,chandler,relationship,sv
83,6,Chandler,Were good.,,,,sv
83,7,Chandler,Were really good.,,,,sv
,,,,,,,
84,0,Monica,"Oh, did you catch him?!",,,,qy
84,1,Ross,Wh-what did he say?!,,,,qw
84,2,Phoebe,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",,,,sd
84,3,Rachel,Why?! Why not?!,,,,qw
84,4,Phoebe,"Come on, you saw the way he ran out of here!",,,,sd
84,5,Phoebe,He's gonna stick around and talk to the daughter he abandoned!,,,,sd
84,6,Joey,What did you say to him?,,,,qw
84,7,Phoebe,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",yes,phoebe,trait,sd
,,,,,,,
85,0,Rachel,"Oh yeah, sure.",,,,b
85,1,Rachel,"Okay, in about ten seconds youre gonna see him kiss me.",,,,sd
85,2,Ross,And in about five seconds youre gonna see why.,,,,sd
85,3,Rachel,Ross did I ever tell you about the time that I went backpacking through Western Europe?,,,,qy
85,4,Rachel,"Okay, get ready to see some beggin!",,,,ad
85,5,Phoebe,"Oh, you came on to Ross!",yes,rachel,likes,xx
85,6,Rachel,What?!,,,,qw
85,7,Ross,Now Im so happy.,,,,sd
85,8,Rachel,What are you talking about?!,,,,qw
85,9,Monica,You used the Europe story!,,,,sd
85,10,Chandler,Thats the magic story you use when you wanna have sex!,,,,sd
85,11,Rachel,How do you know about that story?!,,,,qo
85,12,Joey,How do,,,,qw
85,13,Rachel,I heard it from my friend Irene who heard it from some guy!,,,,sd
85,14,Joey,Some guy!!,,,,xx
85,15,Rachel,"No. No, she told me his name was Ken Adams.",,,,sd
85,16,Joey,Ken Adams!!,,,,xx
,,,,,,,
86,0,Ross,"How we doing, you guys ready?",,,,qy
86,1,Monica,Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,yes,monica,dislikes,sd
86,2,Ross,Some days it's all I can think about.,,,,sd
86,3,Phoebe,"Hi, sorry I'm late, I couldn't find my bearings.",,,,sd
,,,,,,,
90,0,Rachel,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",,,,sd
90,1,Monica,"Rachel, how did this happen?",,,,qw
90,2,Rachel,"I don't know, I just kinda ran into him last night.",,,,sd
90,3,Phoebe,Where?,,,,qw
90,4,Rachel,At his apartment. Is this juice?,,,,qy
90,5,Joey,"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",,,,qy
90,6,Rachel,"Oh God, I know I'm a pathetic loser.",yes,rachel,dislikes,sd
,,,,,,,
92,0,All,Aww!,,,,ba
92,1,Ross,"Hey Pheebs, could you please not put your feet up on my newold sheet?",yes,ross,trait,qy
92,2,Phoebe,Oh sure!  Noo!,,,,na
92,3,Rachel,Ohh!!,,,,xx
92,4,Ross,My apothecary table!!!,,,,sd
92,5,Phoebe,What?!,,,,br
92,6,Rachel,Noooooo!!,,,,ba
92,7,Phoebe,"Ross, where did you get this?!",,,,qw
92,8,Rachel,"Oh my God, Phoebe,",,,,sd
92,9,Phoebe,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",,,,sv
92,10,Phoebe,Well this doesnt even smell like opium.,,,,sd
92,11,Ross,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",,,,sd
,,,,,,,
95,0,Monica,I still don't get why Greg and Jenny would give us a fake number.,,,,sd
95,1,Joey,"Yknow, if they knew what they were doing they probably didnt give you real names either.",yes,joey,trait,sd
95,2,Monica,"Okay, maybe people give out fake numbers, but they dont give out fake names.",,,,sd
95,3,Joey,"Oh yeah?  Hi, Ken Adams, nice to meet you.",,,,fc
95,4,Phoebe,Regina Philange.,,,,sd
95,5,Chandler,"I still dont get it, we didnt do anything wrong.",,,,sd
95,6,Monica,"I know! Although, you did tell an awful lot of jokes.",,,,sd
95,7,Chandler,I thought you said those jokes were funny. Joke! Joke! Joke!,,,,sd
95,8,Monica,Joke. Joke. Blah! Blah!,,,,xx
95,9,Chandler,Well maybe it was all of your questions.,,,,sv
95,10,Monica,What about my questions?,,,,qw
,,,,,,,
97,0,Monica,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",,,,xx
97,1,Phoebe,Hey!,,,,ba
97,2,Chandler,Hello.,,,,fp
97,3,Phoebe,Oh! Ooh! Oh Monica! Its so beautiful.,,,,ba
97,4,Monica,I know!!!,,,,sd
97,5,Phoebe,"So, Im here, ready to play.",,,,sd
97,6,Monica,Okay.,,,,b
97,7,Phoebe,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",,,,sd
97,8,Monica,Whats this?,,,,qy
97,9,Phoebe,"Thats a dog, every house should have a dog.",,,,sd
97,10,Monica,Not one that can pee on the roof.,,,,sd
97,11,Phoebe,"Well, maybe its so big because the house was built on radioactive waste.",yes,phoebe,trait,sd
97,12,Chandler,And is this in case the house sneezes?,,,,qy
97,13,Phoebe,"No, no, thats the ghost for the attic.",,,,sd
97,14,Monica,I dont want a ghost.,yes,monica,dislikes,sd
97,15,Phoebe,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",,,,sd
97,16,Ross,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",yes,ross,trait,sd
97,17,Phoebe,"Okay, obviously you dont know much about the U.S. government.",,,,sv
97,18,Rachel,Hey!,,,,ba
97,19,All,Hello.,,,,fp
97,20,Rachel,I need to talk to you!,,,,fc
97,21,Ross,"Sure, whats up?",,,,qy
,,,,,,,
103,0,Monica,Its clearly an Emma.,,,,sd
103,1,Rachel,"Oh honey, but you love that name.",yes,monica,likes,sd
103,2,Monica,"Yeah, but I love you more.",yes,monica,likes,sd
103,3,Monica,"Besides yknow, nothing goes with Bing.",,,,sd
103,4,Monica,So Im screwed.,,,,sd
,,,,,,,
104,0,Chandler,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",,,,sd
104,1,Chandler,Nice try.,,,,ba
104,2,Monica,"Wait, wait, wait!",,,,ad
104,3,Chandler,"Look, Monica",,,,fc
104,4,Monica,Look!,,,,ad
104,5,Chandler,This is not going to work.,,,,sv
104,6,Monica,I bet this will work!,,,,sv
104,7,Chandler,You are so great! I love you!,yes,chandler,likes,sv
104,8,Monica,What?,,,,qw
104,9,Chandler,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",,,,sd
104,10,Monica,You said you loved me! I can't believe this!,,,,^q
104,11,Chandler,No I didn't!,,,,sd
104,12,Monica,"Yes, you did!",,,,xx
104,13,Chandler,No I didn't!,,,,sd
104,14,Monica,You love me!,,,,^q
104,15,Chandler,No I don't! Stop it! Stop it! Stop it! Stop it!,,,,xx
,,,,,,,
106,0,Joey,Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,,,,xx
106,1,Chandler,"Oh yeah, Dana Keystone. She was in my Movement class.",,,,sd
106,2,Phoebe,Whats a Movement class?,,,,xx
106,3,Monica,Its Chandlers way of pretending he didnt take mime.,,,,sd
106,4,Joey,"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",yes,joey,occupation,sv
106,5,Chandler,"Oh, I dont know man. I havent talked to her in like ten years.",,,,sd
,,,,,,,
107,0,Phoebe,I am.,,,,sd
107,1,Rachel,"Joey, what are you talking about? Youre a terrific actor.",,,,qw
107,2,Joey,You really think so?,yes,joey,occupation,qy
107,3,Rachel,"Ugh, how can you even ask that question?!",,,,qw
,,,,,,,
109,0,Monica,I guess I set up the video camera to try and entice Joey.,,,,sd
109,1,Joey,But sadly I could not be enticed.,,,,sd
109,2,Ross,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,,,,qy
109,3,Monica,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,yes,monica,dislikes,sd
109,4,Joey,"Well, I think we've all learned something about who's disgusting and who's not.",,,,sv
109,5,Joey,Eh?,,,,qy
109,6,Joey,"All right, now, I'm going to get back to my bucket.",,,,sd
109,7,Joey,"I'm only eating the skin, so the chicken's up for grabs.",,,,sd
