Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
478,1,Joey,"Yeah! And also, a little like a French guy.  I never noticed that before.",,,,sd
478,2,Monica,Hi guys!,,,,fp
478,3,Joey,Hey!,,,,ba
478,4,Monica,What are you up too?,,,,qw
478,5,Chandler,"Oh, just hanging out, talkin about uh, websites.",,,,sd
478,6,Chandler,"Yeah, we saw this really interesting website about marriage and how totally unnecessary it is and how its just a way for the government to keep tabs on you.",,,,sd
478,7,Joey,"Yeah, Big Brother.",,,,xx
478,8,Monica,Well thats a little crazy. Although I am yknow glad to hear that youre branching out on what you look at on the Internet.,,,,sd
478,9,Chandler,"Yeah, well Yknow, it just got me thinking though, why would anybody ever want to get married huh?",,,,sv
478,10,Monica,Why?! To celebrate your relationship! To solidify your commitment! To declare your love for one another to the world!,yes,monica,misc,xx
478,11,Chandler,Eh,,,,b
478,12,Monica,Okay well thats good to know.,,,,sv
478,13,Joey,The Mr. Bowmonts here!!!,,,,bf
,,,,,,,
479,0,Chandler,"Oh thats great, my friend Joeys in the movie business.",,,,sd
479,1,Dana,Yknow who I ran into from school? Howie.,,,,sd
479,2,Chandler,My friends name is Joey.,yes,chandler,relationship,sd
479,3,Dana,Apparently Howies editing now.,,,,sd
479,4,Dana,"Yeah, he-he-he calls me up and asks me if he can edit my new movie.",,,,sd
479,5,Dana,Can you believe that?!,,,,qy
479,6,Dana,Yknow I-I-I havent spoken to him in like ten years and he asks me for a favor!,,,,sd
479,7,Chandler,"Yeah, Ive always hated that Howie.",yes,chandler,dislikes,sd
479,8,Dana,"No, no ""How you doing?"" Man, I mean not even a cup of coffee first!",yes,dana,dislikes,qy
479,9,Chandler,The nerve huh?,,,,xx
479,10,Dana,Yeah!,,,,ny
479,11,Chandler,Refill?,,,,qy
,,,,,,,
480,0,Ross,Hey! How you doing?,,,,br
480,1,Tag,"Good! Good, long time no see.",,,,xx
480,2,Tag,Like your sweater.,,,,sd
480,3,Ross,"Oh hey, right back at ya.",,,,aa
480,4,Tag,"Oh, its crazy about Rachel huh?",,,,qy
480,5,Ross,"Yeah. SheWell, shes one crazy lady?",,,,qy
480,6,Tag,So whose is it?,,,,qw
480,7,Ross,"Umm, I dont some Italian guy. Come on, read your own label. See you later.",,,,sd
480,8,Tag,Okay.,,,,b
480,9,Ross,He is so weird.,yes,tag ,trait,sv
,,,,,,,
481,0,Monica,You wanna fool around with Joey?,,,,qy
481,1,Rachel,Yeah!,,,,ny
481,2,Rachel,"You know, ever since I had that dream about him, and can't    get it out of my head!",,,,sd
481,3,Rachel,"And what's the big deal, people do it all the time!",,,,xx
481,4,Monica,Who? Who do you know that are friends that just fool around?,,,,qw
481,5,Rachel,"Ok, off the top of my head... Don and Janet.",,,,sd
481,6,Monica,"Who, who are they?",,,,qw
481,7,Rachel,I know them from work.,,,,sd
481,8,Monica,Both of them?,,,,xx
481,9,Rachel,"No, one of them...",,,,sd
481,10,Monica,Which one?,,,,qw
481,11,Rachel,"I don't know, what were the names I just said?",yes,rachel,trait,qy
481,12,Monica,"Rachel, things can get incredibly complicated.",,,,sd
481,13,Rachel,"All right, all right, you're right",,,,aa
481,14,Monica,What the hell are you cooking!,,,,qw
,,,,,,,
482,0,Phoebe,Oh my God! How did you get back here?!,,,,qw
482,1,Phoebe,"Fire alarm?  Oh! Hi, officerfireman, can-can I help you?",,,,qy
482,2,The Fireman,We found your fire alarm in the trash chute.,,,,sd
482,3,Phoebe,Thats not mine.,,,,sd
482,4,The Fireman,Yes it is.,,,,aa
482,5,Phoebe,How do you know?,,,,qw
482,6,The Fireman,"The next time you want to dump a fire alarm in a trash chute, dont wrap it in a blanket that says, ""Property of Phoebe Buffay not Monica.""",,,,sd
482,7,Phoebe,"Okay do youOkay, do you have a search warrant? Because the last time I checked this was still America!",,,,qy
482,8,The Fireman,"Please reattach this, its against the law to disconnect them.",yes,the fireman,trait,ad
482,9,Phoebe,Fine!  But please God.. tell me how to stop them from going off!,,,,xx
482,10,The Fireman,Theres a reset button under the plastic cover.,,,,sd
482,11,Phoebe,Theres a reset button?!,,,,qy
482,12,Phoebe,My God!,,,,ba
482,13,Phoebe,Why didnt I see that!,yes,phoebe,trait,sd
482,14,Phoebe,"Reset button, reset button, where is there a reset button?",,,,qy
482,15,Phoebe,Oh here it is!,,,,xx
482,16,Phoebe,Oh!,,,,ba
482,17,Phoebe,"Ohh, God!",,,,ba
,,,,,,,
486,0,Chandler,Hey.,,,,ba
486,1,Joey,Hey! Any good mail?,,,,qy
486,2,Chandler,"Yes, you got something from the Screen Actors Guild.",,,,sd
486,3,Joey,"Ooh, its probably a residual check, hey can you open it for me, Im kinda.",,,,qy
486,4,Chandler,"""Benefits lapsed.""",,,,sd
486,5,Joey,Hmm thats weird. I dont remember being in a move called benefits lapsed.,yes,joey,occupation,sd
486,6,Chandler,"Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year.",,,,sd
486,7,Joey,Let me see that!,,,,ad
486,8,Chandler,All right.,,,,xx
486,9,Joey,"Oh, I cant believe this!",,,,xx
486,10,Joey,This sucks!,,,,sv
486,11,Joey,"When I had insurance I could get hit by a bus or catch on fire, yknow?",,,,sd
486,12,Joey,And it wouldnt matter.,,,,sd
486,13,Joey,Now I gotta be careful?,,,,qy
486,14,Chandler,"Im sorry man, theres never a good time to  stop catching on fire.",,,,sv
486,15,Joey,"All right well, I guess I gotta go get a job. Im gonna go see my agent.",,,,sd
486,16,Chandler,"Okay, make sure you look both ways before you cross the street.",,,,sv
486,17,Joey,look both ways before you cross the street.,,,,sv
,,,,,,,
489,0,Rachel,Remember when we went to Central Park and rented boats?.. That was fun.,yes,rachel,likes,qy
489,1,Ross,Yeah. He could row like a viking.,,,,sd
489,2,Monica,Hi.,,,,fp
489,3,All,Mmm.,,,,xx
489,4,Ross,So how'd it go?,,,,qw
,,,,,,,
492,0,Monica,...love you.,,,,fc
492,1,Ross,Are you're hands still wet?,,,,qy
492,2,Joey,"Uh, moist, yeah.",,,,ny
492,3,Rachel,Let's dry 'em again.,yes,rachel,trait,ad
,,,,,,,
493,0,Rachel,Oh my God! Oh my God!!,,,,ba
493,1,Monica,Still crying?,,,,qy
493,2,Rachel,Like a,,,,sd
493,3,Monica,"Yknow, I only know of two surefire ways to shut a man up. And one of them is sex.",,,,sd
493,4,Rachel,Whats the other one?,,,,qy
493,5,Monica,"I dont know, Ive never had to use the other one.",,,,sd
493,6,Monica,"Im just saying yknow, if were having sex, hes not gonna be talking.",yes,monica,trait,sd
493,7,Rachel,Oh thats right.,,,,b
493,8,Rachel,Youre the talker.,,,,sd
493,9,Rachel,"Anyway uh, great idea!",,,,ba
493,10,Rachel,"Umm, I gotta go to the store; I told him that I would buy him some more tissues.",,,,sd
493,11,Monica,"Oh, we have some",,,,sd
493,12,Rachel,No you dont!,,,,xx
,,,,,,,
496,0,Rachel,"Yeah, we are definitely on Route 27.",,,,sd
496,1,Phoebe,"Okay.  We are at a rest stop on Route 27. Okay.  There is no Route 27.   Okay, either 93 or 76?",,,,sd
496,2,Rachel,"I dont know, Im sorry, I always slept in the back when we drove up here.",yes,rachel,trait,sd
496,3,Phoebe,"Hey, can you send somebody up and down 76 and check every rest stop, and, and also 93?",,,,qy
496,4,Phoebe,Okay!,,,,"fo_o_fw_""_by_bc"
496,5,Phoebe,"Yeah, no they dont do that.",,,,sd
496,6,Rachel,"Ugh, okay, well somebody will come and save us.",,,,sv
496,7,Monica,Who?,,,,qw
496,8,Monica,I mean have you seen a car come by here in the last hour and a half?,,,,qy
496,9,Monica,"I think we should call Ross, maybe he can get a car and come pick us up.",,,,sd
496,10,Rachel,"No! No, I am not getting in a car with Ross, we will just have to live here!",,,,sd
496,11,Phoebe,But if...,,,,sv
496,12,Rachel,"No you guys, I am not getting in a car with him, youll have to think of something else.",yes,rachel,dislikes,sd
496,13,Phoebe,"Oh good, oh Joey and Chandler are back.",,,,sd
496,14,Monica,So the going for help went well?,,,,qy
,,,,,,,
498,0,Monica,I know.,,,,sd
498,1,Monica,Lets try a lookof far offwonderment.,,,,sd
498,2,Monica,"Okay, well-well gaze into our future and well think about our marriage and the days to come.",,,,sd
498,3,Monica,Chandler!,,,,sd
498,4,Monica,What is the matter with your face?!,,,,qw
498,5,Monica,"I mean this picture is supposed to say ""Geller and Bing to be married,"" not ""Local woman saves drowning moron!""",,,,sd
498,6,Monica,Hey!,,,,ba
498,7,Monica,Dont laugh at him!,yes,monica,trait,sd
498,8,Monica,Hes,,,,sd
,,,,,,,
499,0,Rachel,Were gonna find love!,,,,sd
499,1,Phoebe,Definitely!,,,,aa
499,2,Rachel,"Yeah, Im pretty confident about that.",yes,rachel,trait,sd
499,3,Rachel,Thats what makes it so easy for me to be 80% happy for Monica and Chandler!,,,,sd
499,4,Rachel,It would be nice to have a little guarantee though.,,,,sv
499,5,Phoebe,What do you mean?,,,,qw
499,6,Rachel,"Well yknow, some people make deals with a friend, like if neither of them are married by the time theyre 40, they marry each other.",,,,sd
499,7,Phoebe,You mean a backup?,,,,qy
499,8,Rachel,Exactly!,,,,aa
499,9,Phoebe,"Yeah, yeah I got that.",,,,sd
499,10,Rachel,You do?,,,,qy
499,11,Phoebe,Hm-mmm,,,,xx
499,12,Rachel,Who?,,,,qw
499,15,Phoebe,Yeah!,,,,b
499,16,Rachel,Are you serious?!,,,,qy
499,17,Phoebe,"Yeah, I locked him years ago!",yes,phoebe,trait,sd
499,18,Rachel,"Wh So If neither of you are married by the time youre 40, youre gonna marry Joey.",,,,sd
499,19,Phoebe,"Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal.",,,,sd
499,20,Rachel,"Oh, seriously?",,,,xx
499,21,Joey,"Yeah uh, what am I gonna do?",,,,^q
,,,,,,,
500,0,Chandler,"Yeah, Im sorry man.  You wanna go watch?",yes,chandler,trait,qy
500,1,Joey,Yeah!,,,,ny
,,,,,,,
501,0,Tag,Good morning.,,,,fc
501,1,Rachel,"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",,,,qy
501,2,Tag,Oh yeah! We went to the Knicks game.,,,,sd
501,3,Rachel,Ohh thats nice.,,,,xx
501,4,Tag,Then we went to this bar and he hooked us up with all these women!,,,,sd
501,5,Rachel,Wo-women? You mean like old women?,,,,qy
501,6,Tag,"Well kinda old, like 30.",,,,sd
501,7,Rachel,Oh.,,,,b
501,8,Tag,"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",yes,tag,trait,sd
501,9,Rachel,"Thats great! Wow man, so Joey mustve really taught you some stuff huh?",,,,xx
501,10,Tag,A little.,,,,sd
501,11,Rachel,Yeah?,,,,xx
501,12,Tag,How you doin?,,,,qw
,,,,,,,
502,0,Monica,"Phoebe, we are so proud of you! You're amazing!",yes,monica,likes,sd
502,1,Phoebe,I know.,,,,sd
502,2,Rachel,So does it really hurt as bad as they say?,,,,qy
,,,,,,,
503,0,Monica,What did you just say?,,,,qw
503,1,Chandler,You roll another hard eight and we get married here tonight.,,,,sd
503,2,Monica,Are you serious?!,,,,qy
503,3,Chandler,Yes! I love you! I've never loved anybody as much as I love you.,yes,chandler,likes,sd
503,4,Monica,I've never loved anybody as much as I love you.,yes,monica,likes,sd
503,5,Chandler,"Okay, so if an eight comes up, we take it as a sign and we do it!",,,,sd
503,6,Chandler,What do you say?,,,,qw
503,7,Monica,Okay!,,,,b
503,8,Chandler,Okay! Come on! Let's go! All right!,,,,xx
503,9,Chandler,Okay! That's a four! And where-where's the other one?,,,,qw
503,10,Drunken Gambler,It went under the table.,,,,sd
503,11,Monica,"Nobody move!  Okay, you look that way; I'll look this way!",,,,sv
503,12,Chandler,Here it is! Here it is!,,,,sd
503,13,Monica,That could be a four or a five. It's your call.,,,,sd
503,14,Chandler,It's a four.,,,,sd
503,15,Monica,I think so too.,,,,aa
,,,,,,,
504,0,Joey,Well thats it. Im done. Whew!  There come the meat sweats.,,,,sd
504,1,Monica,"Well Joey, were allwere all very proud of you.",yes,monica,likes,fc
504,2,Chandler,"Yes, I believe we can expect a call from the President any moment now.",,,,sv
504,3,Phoebe,Is there anything we can do for you?,,,,qy
504,4,Joey,"No just, nobody press on my stomach.",,,,sd
504,5,Rachel,You can keep those pants by the way.,yes,rachel,trait,sd
504,6,Joey,Whoaheywh-wh-what do you got there? What is that? Pie?,yes,joey,trait,qw
504,7,Monica,"Yeah, you want some?",,,,qy
504,8,Joey,"Ah, just cut me a little sliver.",,,,xx
504,9,Joey,A little bigger.,,,,sd
504,10,Joey,Little bigger.,,,,sd
504,11,Joey,What?!,,,,br
504,12,Joey,Are you afraid youre gonna run out?!,,,,qy
504,13,Joey,Cut me a real piece!,,,,xx
,,,,,,,
505,0,Ross,"Phoebe, oh my God! Wh-wh-what are you doing here?",,,,^q
505,1,Phoebe,"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",,,,sd
505,2,Ross,Oh my God!,,,,ba
505,3,Ross,"Of course, of course.",,,,sv
505,4,Ross,"Umm, would you please excuse me for a moment?",,,,qy
505,5,Ross,"Umm, do you know each others hometowns?",,,,qy
505,6,Ross,Why dont you   Wh-whats going on?,,,,qw
505,7,Phoebe,"Well, umm, not much.",,,,xx
505,8,Phoebe,"But, I was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow?",,,,sv
505,9,Phoebe,"So, could I just move in with you for a couple days?",yes,phoebe,trait,qy
505,10,Ross,"Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?",yes,ross,trait,qy
505,11,Phoebe,Nothing..Why?,,,,xx
505,12,Ross,"Phoebe, you said it was urgent!",,,,sd
505,13,Phoebe,Oh yeah it is! Im going to the movies and it starts in like five minutes.,,,,sd
505,14,Ross,Do you realize I have a classroom full of students?,yes,ross,occupation,qy
505,15,Phoebe,"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",,,,qy
,,,,,,,
506,0,Ross,"Look, look, theres got to be a way we can work past this.",,,,sv
506,1,Ross,"Okay,  I cant imagine, I cant imagine my life without you.",,,,sv
506,2,Ross,"Without, without these arms, and your face, and this heart.",,,,sv
506,3,Ross,"Your good heart Rach,  and, and....",yes,ross,likes,sv
506,4,Rachel,No.,,,,aa
506,5,Rachel,"I cant, youre a totally different person to me now.",,,,sd
506,6,Rachel,"I used to think of you as somebody that would never, ever hurt me, ever.",,,,sd
506,7,Rachel,"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",,,,sd
506,8,Rachel,"Its just changed, everything.",,,,sd
506,9,Rachel,Forever.,,,,sd
506,10,Ross,"Yeah, but this cant be it, I mean.",,,,sv
506,11,Rachel,Then how come it is?,,,,qw
,,,,,,,
507,0,Monica,"Windows are clean, candels are lit.",,,,sd
507,1,Monica,"Uh, belt's to tight, gotta change the belt.",,,,sd
507,2,Monica,Did I turn the fish?,,,,qy
507,3,Monica,"No, cause I made lasagne.",yes,monica,trait,sd
507,4,Monica,Am I out of control?,,,,qy
507,5,Rachel,Just a touch.,,,,xx
507,6,Rachel,"Mon, I don't understand.",,,,sd
507,7,Rachel,"I mean, you've been dating this guy since like, what... his midterms?",,,,qy
507,8,Rachel,"I mean, why all the sudden are you so... Oh.",,,,xx
507,9,Monica,What?,,,,br
507,10,Rachel,Could tonight be the Night?,,,,qy
507,11,Monica,I don't know.,,,,no
507,12,Monica,Look he's a great guy and I love being with him but... you know.,,,,sv
507,13,Monica,"Things happen, and they happen.",,,,sv
507,14,Monica,You don't plan these things.,,,,sv
507,15,Rachel,"So, did you shave your legs?",,,,qy
507,16,Monica,Yeah.,,,,ny
,,,,,,,
508,0,Joey,Ross!,,,,sd
508,2,The Casting Director,"Okay, Raymond, Joey you're up.",,,,sv
508,3,Joey,Hi!,,,,fp
508,4,The Casting Director,"Okay, uh well, let's try one. Whenever you guys are ready.",,,,sv
508,5,Joey,Uh-oh.,,,,b
508,6,The Casting Director,Is there a problem?,,,,qy
508,7,Joey,"Well this is noodle soup and uh, I've been working with tomato.",,,,sd
508,8,Joey,"But that's okay, no problem.",,,,sd
508,9,Joey,No problem.,,,,sv
508,10,Joey,"Hmm, noodle soup.",,,,sd
508,11,The Casting Director,"Y'know, that's-that's fine, but the line is, ""Hmm, soup.""",,,,sd
508,12,Joey,"Oh, what did I say?",,,,qw
508,13,The Casting Director,"Hmm, noodle soup.",yes,joey,occupation,sd
508,14,Joey,How's that different?  Oh! Yeah!,,,,qw
508,15,The Casting Director,"All right, let's try one.",yes,the casting director,occupation,ad
508,16,Joey,"Hmm, noodle soup.",,,,sd
508,17,The Casting Director,Okay. Let's do it again.,,,,ad
508,18,Joey,Okay.,,,,b
508,19,Joey,"Hmm, soup.  I mean, noodle soup. I mean soup!",,,,sd
508,20,Raymond,COME ON!!!!,,,,sd
508,21,The Casting Director,Y'know what? We need to move on.,,,,xx
508,22,Joey,"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!",yes,joey,trait,sd
,,,,,,,
510,0,Ross,"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half.",yes,ross,education,sv
510,1,Kristin,That's funny. Who are they?,,,,xx
510,2,Ross,"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend.",,,,sd
510,3,Kristin,You mean they're lovers.,,,,sv
510,4,Ross,If you wanna put a label on it.,,,,xx
510,5,Kristin,"Wow, uh, anything else I should know?",,,,qy
,,,,,,,
514,0,Joey,How ya doin'? Welcome. Good to see ya!,,,,^q
514,1,Stage Director,This will be your phone.,,,,sd
514,2,Joey,"That's great. But uh, I'm not really expecting a lot of calls.",,,,sd
514,3,Stage Director,No you answer it and take pledges.,,,,sd
514,4,Joey,But I'm the host!,,,,sd
514,5,Stage Director,"No, Gary Collins is the host. You'll be answering the phones.",,,,sd
514,6,Joey,"You don't seem to understand. See, I was Dr. Drake Remoray.",yes,joey,occupation,sd
514,7,Stage Director,"Well, here's your phone doctor.",,,,ad
,,,,,,,
515,0,Gunther,Hey guys.,,,,ba
515,1,Monica,Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,,,,qy
515,2,Phoebe,"Well, hes very charming.",yes,phoebe,likes,sd
515,3,Monica,"I know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him.",yes,monica,dislikes,sv
515,4,Phoebe,"Well, youre just gonna have to try.",,,,sv
515,5,Monica,"Joey, where are the",,,,xx
515,6,Joey,"I dont know, Chandler is supposed to be passin em around...",,,,sd
,,,,,,,
519,0,Monica,What?! What are you doing?!,,,,qw
519,1,Chandler,Do you know what just happened?,,,,qy
519,2,Monica,Yeah. We-we had sex and then we fell asleep.,,,,sd
519,3,Chandler,No. We were in the middle of sexand,,,,sd
519,4,Monica,"Nooo! No, thats not true. No, best time ever! Yeah, you rocked my world!",yes,monica,trait,sd
,,,,,,,
520,0,Joey,"Don't worry, Chandler, it's not a globe of the United States.",,,,sv
520,1,Phoebe,Hey you guys I'm gonna go out and take a walk.,,,,sd
520,2,Ross,"Phoebe, why is your bag moving?",,,,qw
520,3,Phoebe,"Oh, it's not!",,,,sd
520,4,Rachel,"Seriously, it's moving!",,,,sd
520,5,Joey,What the hell is in there?,,,,qw
520,6,Phoebe,It's just my knitting that's all!  Yes! I knit this. I'm very good.,yes,phoebe,likes,sd
,,,,,,,
521,0,Joey,There will come a time in each of your careers when youll have a chance to screw over another soap opera actor.,,,,sd
521,1,Joey,"I had such an opportunity in the recent, present.",,,,sd
521,2,Joey,"And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually.",,,,sd
521,3,Joey,"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him.",,,,sd
521,4,Joey,"And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV.",yes,joey,occupation,sd
521,5,Joey,"Im sorry, Im sorry, Im sorry.",,,,sd
521,6,Joey,Thank you.,,,,b
,,,,,,,
523,0,Rachel,I can't believe you don't want to know.,,,,sv
523,1,Rachel,"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",,,,sd
523,2,Monica,And Monica knows...,,,,sd
523,3,Ross,"Wha, heh, how could you know, I don't even know!",,,,^q
523,4,Monica,"Carol called me to thank me for the lasagna, I asked, she told me.",yes,monica,trait,sd
523,5,Joey,So what's it gonna be?,,,,qw
523,6,Ross,"Waitohheyhuh, oh great now he knows, and I don't know!",,,,sd
523,7,Monica,"I'm sorry, I'm just excited about being an aunt!",,,,sd
523,8,Joey,Or an uncle...,,,,sd
523,9,Chandler,Hey Phoebe!,,,,ba
523,10,Ross,Hi Pheebs!,,,,fp
523,11,Rachel,Pheebs!,,,,xx
523,12,Phoebe,Fine!,,,,xx
523,13,Monica,"Phoebe, what's the matter?",,,,qw
523,14,Phoebe,"Nothing, I'm sorry, I'm just, I'm out of sorts.",,,,sd
523,15,Rachel,"Oh, right, that's me!",,,,xx
523,16,Joey,"Hey, Chandler, that table place closes at 7, come on.",,,,sd
523,17,Chandler,Fine.,,,,ba
523,18,Monica,"Phoebe, what is it?",,,,qw
523,19,Phoebe,"All right, you know Paolo?",,,,qy
523,20,Ross,"I'm familiar with his work, yes...",,,,sd
523,21,Phoebe,"Well, he made a move on me.",,,,sd
523,22,Joey,"Whoa, store will be open tomorrow!",,,,sd
523,23,Chandler,"More coffee over here, please!",,,,bf
,,,,,,,
524,0,Phoebe,Hey.,,,,fc
524,1,Joey,"Hey. What, what are you doing here?",,,,qw
524,2,Phoebe,"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental.",yes,phoebe,trait,sd
524,3,Phoebe,"Yeah,  oh, but oh...",,,,b
524,4,Joey,"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",,,,^q
524,5,Phoebe,Destiny.,,,,sd
524,6,Joey,Sure.,yes,joey,trait,xx
524,7,Phoebe,Yes.,,,,aa
524,8,Joey,All right.,,,,b
524,9,Phoebe,Okay.  Yikes! That one doesnt look very fulfilled.,,,,fc
524,10,Joey,"Oh, thats, thats ah, one of the old ones, hes just taking it to the back.",,,,sd
524,11,Phoebe,"You keep the old ones in the back, that is so ageist.",,,,sd
524,12,Joey,Well we have to make room for the fresh ones.,,,,sd
524,13,Phoebe,"So, what happens to the old guys?",,,,qw
524,14,Joey,"Well, they go into the chipper.",,,,sd
524,15,Phoebe,"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",,,,qy
524,16,Joey,Hey! Hey!!,,,,ba
,,,,,,,
526,0,Ross,"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",,,,sd
526,1,Isabella,Arent you with that girl over there?,yes,ross,likes,qy
526,2,Ross,"Well, yeah, kinda.",,,,ny
526,3,Ross,"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you.",yes,ross,trait,sd
526,4,Ross,"No, no, no, its flattery.",,,,sd
526,5,Ross,"Oh no, no, no, wait, wait, Isabella.",,,,^q
526,6,Ross,"Dont, dont just dismiss this so fast.",,,,sd
526,7,Ross,I mean this is a once in a lifetime opportunity...,,,,sv
526,8,Isabella,"Yeah, for you. Is that the list?",,,,qy
526,9,Ross,"Um, yeah.",,,,ny
526,10,Isabella,May I see it?,,,,qy
526,11,Ross,"Um, no.",,,,nn
526,12,Isabella,Come on!,,,,ad
526,13,Ross,"But, okay.",,,,fc
526,14,Isabella,Im not on the list!,,,,sd
526,15,Ross,"Um, see, but thats not the final draft.",,,,sd
526,16,Isabella,Its laminated!,,,,sd
526,17,Ross,"Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local.",,,,sd
526,18,Isabella,Y'know its ironic...,,,,xx
526,19,Isabella,...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there.,,,,sd
526,20,Ross,Were just gonna be friends.,,,,sd
,,,,,,,
527,0,Phoebe,Get out of here you lurker!  Go on! Get!,,,,ad
527,1,Chandler,Hey Pheebs!,,,,xx
527,2,Phoebe,Ohh! You made up!,,,,xx
527,3,Monica,"Yeah, I couldn't be mad at him for too long.",yes,monica,likes,sd
527,4,Chandler,"Yeah, she couldn't live without the Chan Love.",,,,sv
527,5,Phoebe,"Ohh, get a room.",,,,xx
527,6,Monica,We have one.,,,,sd
527,7,Phoebe,I know. Use it.,,,,sd
,,,,,,,
528,0,Rachel,"Oh Mon, listen I have to ask!",,,,fc
528,1,Rachel,"Okay, Joey Tribbiani invited me back to his apartment, now does he do this with a lot of girls?",,,,sd
528,2,Monica,"Yeah, a lot. A lot, a lot!",,,,sv
528,3,Rachel,"Ohh! And Im one of them!! Wow! Oh, I just cannot believe this! I mean, Joey Tribbiani!",yes,rachel,trait,sd
528,4,Monica,"Well, yknow its none of my business, but arent you married?",,,,qy
528,5,Rachel,Yeah. Oh I just wish we could not be married for a little bit! Yknow I just wish we could be like on a break!,yes,rachel,trait,sd
,,,,,,,
529,0,Rachel,Ross! I think she is trying to make something happen with you to get back at me!,,,,sv
529,1,Ross,So thats the only reason she could be here huh?,,,,qy
529,2,Ross,It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a,yes,ross,trait,sv
529,3,Rachel,"Ross, I am telling you that she is using you to get back at me!",,,,sd
529,4,Ross,"I think I can take care of myself, Ill talk to you later.",,,,sd
529,5,Ross,Good-bye.,,,,fc
529,6,Ross,Whoa!,,,,fc
529,7,Ross,"Uh, that was your sister actually.",,,,sd
529,8,Ross,She-she thinks that youre just using me.,,,,sd
529,9,Jill,So?,,,,xx
,,,,,,,
530,0,Phoebe,Im sorry.,,,,xx
530,1,Phoebe Sr,What are you doing here?!,,,,qw
530,2,Phoebe,"I-I, came to fill your ice cube trays.",,,,sd
530,3,Phoebe Sr,What?!,,,,qw
530,4,Phoebe,"Umm, okay, okay, look.",,,,xx
530,5,Phoebe,I took this picture from your fridge.,,,,sd
530,6,Phoebe,"Okay, because I know that this is my Father.",,,,sd
530,7,Phoebe,"Yeah, this is Frank Buffay and you are standing right there next to him.",yes,phoebe,relationship,sd
530,8,Phoebe,"Now, look I deserve to know where I came from.",yes,phoebe,trait,sd
530,9,Phoebe,All right?,,,,qy
530,10,Phoebe,So if you can help me find my Father then you should!,,,,ad
530,11,Phoebe,"Otherwise, youre just mean!",,,,sv
530,12,Phoebe,"So, just tell me the truth!",,,,ad
530,13,Phoebe Sr,"All right, the man in the picture is Chuck Magioni.",,,,sd
530,14,Phoebe,My Father is Chuck Magioni?,,,,qy
530,15,Phoebe Sr,"No, no, thats just Chuck Magioni, I-I sold him a house last year!",,,,sd
530,16,Phoebe Sr,"And Im very sorry, but I dont know where your Father is, and thats the truth.",,,,sd
530,17,Phoebe,Oh.,,,,b
530,18,Phoebe Sr,"But umm, youre right.",,,,sd
530,19,Phoebe Sr,I think that a person should know where they come from.,,,,sv
530,20,Phoebe Sr,"Wh-which is why I ah,  ahh,  okay.",,,,xx
530,21,Phoebe Sr,Im your mother.,yes,phoebe,relationship,sd
530,22,Phoebe,Heh?,,,,br
530,23,Phoebe Sr,"Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and...",,,,sd
,,,,,,,
531,0,A Student,Whats happening to your accent?,,,,qy
531,1,Ross,Come again?,,,,qy
531,2,Ross,Whats-whats this nonsense?,,,,qy
531,3,Ross,"All right, Im-Im not English.",,,,sd
531,4,Ross,Im from Long Island.,yes,ross,misc,sd
531,5,Ross,"I was really nervous and the accent just uh, just came out.",,,,sd
531,6,Ross,Im sorry.,,,,ba
531,7,Ross,"So, if we could just get back to the lecture.",,,,sd
531,8,Ross,"Umm, were there any questions?",,,,qy
